20W340155|$10,511.39|2021
19U430038|$26,837.95|2022
19U410018|$1,452.09|2022
19U410173|$5,964.85|2022
19U410063|$1,396.09|2022
19U430083|$1,396.09|2022
19V620074|$145.26|2022
19V620117|$1,478.25|2022
19V620096|$318.39|2022
19V620106|$189.88|2022
19V620205|$3,357.87|2022
19V620052|$8,871.71|2023
19V630017|$34,296.69|2022
19V620151|$213.10|2022
19V620063|$8,583.67|2022
19V610206|$2,975.31|2022
19V610064|$18,253.20|2022
19V640050|$3,769.41|2022
20W620095|$8,547.27|2022
20W640024|$8,343.80|2022
19W420026|$5,533.43|2023
20W640033|$8,438.38|2022
20W640042|$8,561.51|2022
21R520171|$9,904.55|2022
22T520363|$8,786.35|2022
21R540779|$588.18|2020
22U340362|$19,109.83|2023
22U540452|$10,428.25|2021
22U540461|$9,057.31|2021
22U410221|$6,858.46|2023
23V541112|$12,715.65|2022
21R130323|$9,848.70|2023
22R320282|$11,909.62|2022
22Q410207|$12,697.96|2021
21T620110|$3,874.70|2024
21S130445|$8,144.93|2021
21S130490|$8,144.93|2021
21Q440458|$24,625.42|2023
16Q240647|$4,190.72|2022
16R220271|$1,293.66|2021
20R340240|$6,591.08|2021
20R520659|$16,554.85|2023
17R140125|$19,055.88|2023
20R111019|$910.97|2024
18S631625|$11,874.65|2022
18S631483|$16,400.17|2021
19S210568|$19,527.47|2021
20S410506|$22,328.16|2023
17R510243|$10,272.51|2023
19S410571|$10,605.38|2021
16Q540112|$10,489.59|2023
16Q311862|$5,113.11|2021
21R640576|$39,382.51|2023
25S120725|$6,091.06|2021
23Q330731|$4,409.43|2023
24Q210335|$12,551.39|2021
24Q330547|$10,986.54|2023
24Q121464|$8,703.71|2023
24R130962|$14,685.76|2023
24T330423|$206.69|2019
23Q620096|$15,659.41|2021
23R540456|$5,078.44|2021
23R230715|$11,873.03|2022
23Q330236|$9,386.06|2023
23T510916|$135.41|2019
24S441188|$11,690.62|2023
27T441058|$5,233.19|2021
24R530775|$7,340.26|2023
24S620501|$10,028.39|2021
27T440815|$1,011.96|2020
26T120422|$8,946.14|2021
24S220871|$14,438.78|2022
26S630434|$8,072.42|2023
25S220078|$3,593.71|2021
25R640062|$13,603.58|2023
24T330351|$536.58|2019
24S230643|$40.48|2022
24P410415|$15,397.19|2022
25Q440041|$3,822.75|2023
24Q420545|$14,401.02|2023
25R330253|$83.81|2020
25S240900|$4,455.10|2023
25S240919|$2,903.17|2023
25S220595|$326.28|2021
30V210180|$1,278.97|2022
29V210201|$5,544.39|2022
28U520368|$1,717.94|2022
28U520401|$1,579.45|2022
29V210058|$6,166.50|2023
29V140065|$121.26|2021
29Q610730|$5,828.74|2021
28P230543|$17,691.13|2023
28P530522|$14,598.74|2020
27Q620375|$158.42|2024
27P420808|$10,408.10|2021
27P420341|$7,257.83|2022
27O520310|$751.54|2021
29P420705|$11,540.42|2022
09J240468|$7,426.76|2023
08K610177|$5,009.46|2021
07K210743|$9,013.23|2022
08K340841|$301.01|2019
06J130531|$5,760.17|2023
08K340896|$301.01|2019
05J220334|$5,558.03|2023
08L440742|$9,720.19|2022
07L140353|$12,267.82|2023
08J241204|$8,908.22|2021
08J130193|$5,658.13|2021
06J410338|$6,846.12|2022
06K340915|$11,687.21|2023
05J211457|$10,581.51|2023
08J241303|$6,468.17|2023
07K630536|$4,901.27|2022
08K341590|$76.79|2021
05J120487|$6,021.80|2023
05J111115|$13,612.33|2023
09J520881|$6,016.35|2023
06K340883|$7,262.71|2023
05J120630|$5,759.19|2023
09J330723|$4,168.52|2022
07K421075|$9,287.44|2023
09J230315|$5,456.42|2022
07K540655|$6,230.54|2023
06K430137|$6,603.61|2022
08J540800|$36,296.93|2023
07K540600|$13,710.59|2021
06K440697|$10,098.09|2023
07K340202|$5,160.39|2023
06K210401|$9,218.08|2023
06K521778|$3,961.97|2023
05J411273|$130.17|2020
06K440873|$4,886.48|2023
06K631174|$12,362.86|2023
07L240068|$10,539.58|2022
07K340125|$5,722.64|2023
06K240695|$2,794.99|2022
06K120124|$3,588.64|2023
06K240723|$2,794.99|2023
06K320269|$9,042.79|2021
06K210687|$6,663.97|2022
06K320687|$5,875.21|2022
07K230822|$9,868.53|2022
06K540973|$1,839.56|2020
06K610889|$3,027.12|2022
05K220498|$8,050.24|2021
06K540812|$8,016.80|2023
06K140111|$9,347.47|2021
10J441203|$1,176.53|2021
06K540049|$9,320.55|2023
06K111072|$8,206.29|2021
06K111083|$8,973.57|2023
06J131301|$2,918.62|2023
06J131235|$9,324.70|2023
08K320656|$9,959.60|2023
06K410162|$2,910.21|2019
05K311237|$222.30|2020
08J410835|$8,337.57|2023
06K421216|$9,433.39|2021
07K331347|$5,774.22|2022
06J510263|$1,220.19|2021
06J510252|$2,727.27|2021
06J531130|$7,726.58|2023
06J520954|$16,634.67|2021
05K620227|$11,129.92|2022
08J411407|$13,750.86|2022
06J540260|$2,351.27|2024
08K620648|$62,254.52|2019
05J231554|$9,461.03|2022
05J220390|$4,659.30|2023
06J630723|$6,393.57|2023
07K130942|$12,003.12|2021
07K521504|$124.39|2021
07J530679|$9,820.90|2023
07J420471|$6,138.88|2022
06J211623|$1,920.86|2021
06J210084|$5,919.53|2022
07J440921|$9,342.25|2021
08J410736|$174.44|2019
08J141281|$5,157.54|2023
08J411418|$47.93|2021
06L320312|$8,616.30|2023
06J630350|$4,293.64|2022
06J630361|$5,811.24|2023
06L320334|$4,251.00|2022
07K230181|$5,408.24|2023
07K410305|$10,711.08|2022
08K541691|$4,195.09|2021
08K541558|$5,459.34|2021
07K310711|$3,053.97|2023
08K521417|$3,035.69|2022
07K530524|$7,681.69|2023
07K340923|$4,816.20|2022
08K230731|$20.40|2024
09J210472|$4,969.32|2023
07K220072|$4,452.14|2023
06J111150|$8,298.78|2023
06J140420|$10,040.59|2023
07L210812|$9,848.55|2022
07G230175|$2,555.59|2023
09J620772|$7,097.24|2021
09H410334|$5,019.19|2022
09H430288|$4,282.25|2023
09H130054|$4,681.19|2023
09H120312|$5,683.34|2022
09F540345|$7,351.61|2021
09H420157|$1,785.18|2024
09G540960|$1,815.33|2021
09G540982|$1,812.11|2021
09G530400|$10,847.74|2021
09G420345|$13,294.33|2023
08G320080|$11,990.04|2023
09H620830|$6,623.72|2022
08F531324|$1,862.50|2021
08F410193|$8,864.50|2022
08G230055|$6,691.21|2022
08F530576|$7,690.19|2022
08F530741|$10,569.62|2023
08G230312|$3,114.41|2023
08G230132|$4,867.41|2022
08F530356|$2,159.18|2021
08G330672|$7,247.00|2023
08G510083|$11,380.27|2021
07F510302|$6,089.17|2023
08G640511|$1,183.02|2024
08G640267|$3,257.82|2023
08G530245|$6,777.22|2023
08H340472|$6,856.74|2023
07G220385|$16,057.52|2021
06F310255|$7,228.66|2023
09J641407|$8,703.65|2021
09H440056|$6,030.32|2023
07G230142|$4,129.92|2020
07G230331|$4,045.58|2020
07G210090|$5,092.50|2023
07F410026|$2,115.32|2021
07H220221|$3,791.54|2023
07F410048|$1,391.10|2021
08J631144|$8,874.19|2021
08J220601|$7,109.57|2023
09J341338|$4,139.62|2023
09H510094|$5,396.97|2022
06F110211|$99.83|2020
07J240602|$1,863.09|2021
09H530421|$9,890.87|2021
09J341130|$4,313.78|2023
07J521462|$31,711.44|2021
09H130845|$3,955.55|2020
06H130765|$6,315.83|2021
09H211487|$1,697.27|2022
08J631364|$9,177.17|2023
09H220595|$2,151.83|2022
09H221772|$784.55|2023
07J310097|$9,140.20|2021
07H210055|$5,749.69|2023
09H530322|$9,373.41|2021
09H221101|$2,207.86|2023
09H210530|$3,332.69|2023
07H120671|$7,011.43|2023
07H110827|$8,651.70|2022
07H130131|$7,483.05|2023
09J610234|$4,084.47|2023
08G340363|$3,135.15|2023
10H630033|$120.49|2022
07J630845|$5,957.75|2022
06J310579|$9,606.98|2023
07H230891|$3,269.98|2023
07H520024|$10,062.61|2021
07J610331|$6,232.51|2023
07J611277|$5,896.96|2023
09H540376|$8,324.05|2023
08J340930|$8,724.81|2023
07J620033|$8,630.51|2023
07J320018|$5,972.46|2022
07H430176|$9,446.42|2021
06H130161|$5,577.04|2023
09H431047|$6,050.47|2023
08G210622|$7,336.95|2023
07H320211|$13,650.93|2023
08G140185|$5,191.14|2023
09H530663|$5,693.01|2023
07H240324|$7,316.32|2023
06J620043|$2,478.29|2021
07H220681|$160.12|2020
07H610192|$7,451.61|2022
09H621062|$1,115.35|2021
09H621028|$1,243.45|2021
08H340542|$9,700.11|2022
09H621051|$621.01|2022
09H640850|$153.04|2022
09G540223|$8,131.08|2023
08G130771|$7,677.58|2022
09H531071|$8,856.34|2021
07G120616|$2,415.72|2021
08G120374|$9,759.68|2023
09G440255|$6,140.64|2022
09G420488|$12,112.03|2023
07G120054|$12,705.64|2022
09G510314|$10,895.04|2021
08G120523|$13,640.15|2021
09G510402|$11,475.72|2023
08G230110|$3,560.89|2023
07G240718|$2,312.53|2023
07G240361|$3,467.87|2020
07G240736|$3,847.32|2020
07G240790|$3,776.40|2020
09G610623|$6,460.26|2023
07G240781|$3,776.40|2020
07G230313|$2,342.96|2023
08G520653|$36,276.81|2021
07G230186|$2,460.10|2023
08G310311|$980.25|2024
07G340032|$13,271.15|2023
09G640323|$10,621.84|2022
08G310971|$6,548.90|2022
08F431181|$1,100.29|2022
07F140222|$7,534.36|2023
09J630452|$9,042.80|2021
07F530575|$11,275.18|2022
08F631491|$3,840.08|2021
08F631512|$3,899.95|2021
08F520236|$9,709.44|2023
08F631534|$2,614.39|2023
08F630292|$4,677.52|2021
08F630302|$4,797.63|2021
08G520280|$815.97|2022
08F631985|$5,093.55|2022
08F610524|$8,439.76|2022
07F610149|$14,598.14|2023
08G240616|$8,192.22|2020
08G240607|$42,621.81|2023
07G230197|$2,607.02|2023
03H210123|$9,439.83|2022
04J310500|$13,060.33|2023
06G131561|$3,756.75|2023
06G630541|$7,644.25|2022
06G630596|$8,773.61|2023
06G330771|$1,589.50|2021
05G320065|$28,088.72|2023
05H121122|$8,466.54|2022
05H120123|$11,631.84|2023
05H430772|$9,046.28|2021
04H520395|$500.13|2021
04G510122|$20,941.11|2021
03K330045|$8,289.21|2021
06G220744|$15,287.34|2023
03H410097|$25,052.26|2023
07H631603|$9,717.14|2023
03J220101|$24,771.76|2022
07H631432|$5,163.25|2022
04H420196|$126.75|2020
04H510275|$5,407.29|2020
04J240353|$10,641.85|2022
06H540322|$8,787.64|2023
07H641080|$14,304.16|2022
05H240292|$19,614.07|2023
05H140529|$5,386.95|2023
05H230444|$10,526.53|2022
04H210306|$19,536.14|2023
06G131644|$4,502.49|2021
06G130883|$5,707.47|2023
05H330113|$16,146.90|2023
05H440764|$14,968.97|2023
05G120184|$4,097.28|2023
05G330011|$6,785.23|2023
06G240140|$18,872.68|2022
06G210891|$15,201.67|2022
06G620179|$14,567.29|2023
06G620201|$13,694.14|2023
05H230848|$17,711.92|2023
05J621241|$9,020.05|2023
22V430040|$673.59|2019
24X440023|$15,806.76|2023
23X120070|$12,726.04|2023
26V621602|$1,412.50|2023
26U410300|$4,571.82|2022
26V341450|$9,235.38|2023
26U410311|$1,062.15|2022
24U240260|$18,094.34|2023
24V530331|$5,930.44|2022
24V530175|$3,245.09|2023
24V530098|$2,594.96|2023
09K510078|$8,884.10|2023
09M520558|$8,196.23|2022
09K510814|$583.73|2021
09M220083|$4,971.14|2023
09M510384|$6,241.10|2022
09M140631|$7,556.59|2023
09M220061|$7,358.17|2023
10L541718|$1,932.14|2023
09L430063|$2,271.77|2021
09M640667|$1,486.05|2021
09M510559|$4,274.77|2021
10L540452|$2,840.64|2022
10L540140|$2,618.34|2022
09K430262|$6,043.98|2023
09M520789|$6,649.81|2023
09N630195|$112,476.29|2020
08N320202|$58,538.95|2022
08L210314|$7,157.61|2023
10J420077|$3,254.54|2022
10J410210|$5,950.87|2021
10J410892|$6,122.03|2022
10J411057|$4,407.41|2023
10J440053|$3,758.62|2023
10K440074|$62.48|2022
09M340103|$27,816.89|2023
09K611696|$2,215.29|2023
09K420229|$3,071.31|2021
08L331062|$662.75|2024
09K616064|$3,290.13|2023
09K510869|$2,092.84|2023
09K520417|$10,476.77|2023
09K520406|$1,699.80|2023
09K611322|$2,216.42|2021
09K610419|$2,642.24|2023
09K615304|$2,202.58|2021
09K610398|$1,897.24|2023
08K140102|$7,671.34|2021
09K613533|$2,750.96|2021
09K613610|$2,185.68|2022
08L341072|$11,782.46|2023
09K612147|$1,294.99|2022
09K612895|$1,829.04|2021
09K616855|$3,894.49|2021
09K616602|$1,448.80|2023
09K616921|$1,253.27|2022
09K616536|$3,290.13|2023
08K141235|$9,776.78|2021
09K610309|$2,202.58|2021
09K322659|$2,850.75|2023
09K322682|$2,846.75|2023
09K323616|$3,351.42|2022
08L120103|$8,284.84|2023
13M131382|$15,113.63|2023
13N520101|$2,845.34|2022
13N510023|$11,571.01|2021
13N440517|$10,612.24|2023
12N131032|$12,985.69|2021
13O620642|$11,735.76|2021
13N210251|$9,685.80|2023
12O330317|$3,742.38|2022
12O330353|$2,565.56|2022
13P320325|$9,153.40|2022
12O510285|$7,142.76|2022
13N120480|$6,854.04|2023
14O240775|$12,538.19|2023
14O420560|$12,310.21|2023
13O420141|$11,353.41|2023
12O510212|$11,396.06|2021
12O510661|$3,771.63|2023
12O330803|$7,850.94|2023
12O120372|$13,787.63|2021
13O640983|$6,804.30|2023
14O310593|$749.17|2020
12N120656|$11,415.26|2023
13N540305|$11,282.40|2022
11M310592|$53,297.14|2021
12N330040|$7,338.99|2023
12N330509|$16,624.97|2021
12N520780|$7,883.76|2022
11M420680|$10,763.88|2021
11N110061|$12,819.47|2023
09O330180|$31,543.14|2024
13N634932|$20.40|2024
12N310626|$4,847.68|2023
11N330151|$12,418.98|2023
12N640011|$10,519.10|2022
11M130125|$8,113.98|2023
11N530728|$4,147.22|2021
28Q230151|$134.75|2021
28Z610068|$5,681.03|2022
26Y410120|$11,598.89|2022
28Y620068|$6,590.30|2022
31W430034|$17,203.63|2022
13L510883|$272.11|2023
12L230481|$10,608.07|2023
13L420782|$8,023.31|2023
14L430962|$41.34|2023
12L110361|$7,620.13|2021
14M540132|$8,181.99|2022
13M630254|$4,472.82|2023
12M310670|$6,027.47|2022
12L440031|$20.40|2024
13M510145|$191.95|2020
13M510321|$4,045.43|2022
13M511069|$128.64|2021
13M120052|$7,725.35|2022
14M640166|$8,831.91|2023
14L430573|$8,694.96|2021
14L530398|$2,205.06|2022
13L211375|$80.84|2021
13L211320|$1,117.36|2020
13L130324|$5,331.61|2022
13L211201|$295.12|2020
13L140738|$8,789.14|2023
13M520870|$2,138.93|2021
13L420421|$2,422.29|2023
13L240470|$1,280.75|2023
13L240425|$2,522.02|2021
13L240535|$4,971.35|2023
13L520112|$2,270.73|2021
13L421596|$1,909.87|2022
12L211541|$5,502.80|2023
12L110196|$7,359.40|2023
12L110251|$6,916.76|2021
12L210384|$5,058.81|2023
12L221890|$3,709.48|2022
12L222077|$972.33|2022
12L222066|$972.33|2022
12L110781|$4,900.54|2023
12M340022|$3,417.51|2022
12L221351|$2,869.18|2022
12L421155|$4,271.42|2023
13L241042|$17,438.81|2021
25P420471|$14,242.93|2023
26Q441184|$5,184.65|2023
24P210471|$552.38|2024
25P120986|$12,306.44|2022
25Q241822|$8,633.39|2022
25P210012|$1,925.11|2021
26P540873|$4,705.11|2022
25Q241473|$241.92|2019
26P541625|$535.53|2022
26P541263|$2,912.44|2020
25P220084|$5,549.26|2023
19J230381|$69,130.06|2021
18K621703|$1,175.63|2022
19J111118|$13,890.17|2021
14M340727|$8,850.78|2022
14M330384|$3,490.27|2022
14M330010|$4,713.33|2023
15M610995|$192.28|2022
15M330615|$6,420.45|2023
14M330032|$5,365.26|2022
14M221413|$112.24|2020
14M520013|$3,769.33|2022
14M221044|$6,474.96|2023
15M240064|$6,733.72|2021
14M221055|$2,665.84|2023
16J440026|$2,500.85|2023
16K430488|$6,207.32|2023
16J441500|$4,160.24|2023
15J120068|$4,542.56|2021
15L230321|$6,589.56|2021
15K340122|$5,623.18|2023
15M520070|$3,141.19|2023
15K340311|$4,842.43|2022
15M520157|$7,276.67|2023
15K240495|$11,841.15|2023
15L141322|$5,113.55|2023
15J130201|$5,829.45|2023
15J130504|$4,207.29|2022
15L520367|$4,470.51|2023
15L510797|$3,694.05|2023
15L520477|$6,607.77|2021
15K610205|$2,772.96|2022
15L510913|$5,088.13|2022
15L611140|$4,788.95|2023
15M530079|$9,192.35|2022
15L620302|$5,108.62|2022
15J410710|$3,530.94|2023
15J410402|$2,986.65|2023
15L630697|$8,519.82|2022
15K640015|$294.83|2023
15K630302|$2,555.93|2023
15L541366|$6,167.83|2023
14L220099|$5,183.00|2022
15K540421|$6,334.90|2021
14L320155|$13,925.17|2021
15J420489|$5,771.87|2023
15J441675|$5,145.88|2021
15J420687|$3,185.94|2022
15J440124|$3,362.67|2023
15J430444|$3,387.44|2022
14L340087|$4,389.96|2022
14M140480|$6,301.68|2023
14L330561|$4,595.15|2023
15J440366|$4,341.76|2023
15J440355|$3,593.78|2022
14L230203|$5,056.26|2023
15J430703|$2,645.09|2021
15J440872|$3,464.24|2021
14L230384|$5,625.68|2023
14M230262|$6,939.23|2023
15J441048|$2,836.93|2021
14L240372|$4,375.64|2022
15J441602|$4,067.99|2023
14L240635|$2,566.99|2023
14J120221|$2,650.48|2023
14M340075|$8,888.04|2023
14L231044|$5,740.27|2022
14J120353|$4,850.75|2023
14J120331|$7,554.88|2020
14J120562|$1,818.82|2023
14J120584|$897.35|2023
14M340581|$13,276.20|2023
14J120650|$3,556.79|2023
14J120816|$1,572.14|2022
14K240533|$6,917.88|2021
14J121222|$1,559.77|2021
14K330908|$258.14|2023
14K240726|$9,517.01|2021
14K240762|$5,786.21|2021
14K331512|$268.94|2023
14K611612|$683.51|2021
14K611678|$6,444.97|2022
14K131165|$6,293.71|2023
14L511225|$3,613.72|2023
14L521422|$2,914.73|2021
14L521004|$3,197.78|2021
14L610335|$3,982.81|2022
14L520933|$767.23|2021
14L620543|$6,623.47|2021
14L610698|$1,442.56|2023
14L611084|$6,661.36|2021
14L540100|$5,261.49|2023
14L630058|$2,143.15|2023
14L630443|$5,809.12|2023
14L540474|$3,724.30|2022
14L540962|$6,674.68|2021
14L630993|$739.22|2023
14L631060|$7,724.70|2023
14L540935|$4,287.64|2022
14L541167|$4,373.22|2022
14L541145|$714.19|2023
14L530842|$5,566.31|2022
14L541907|$1,106.97|2020
14L631071|$4,134.66|2021
14L641179|$6,101.68|2023
14L631994|$95.10|2021
13L220111|$95.10|2021
14K420832|$5,451.39|2021
14K530951|$5,205.73|2022
13K210144|$6,234.22|2022
14K430651|$180.79|2020
13K110716|$1,582.24|2020
13K110936|$6,977.39|2023
13K111144|$4,711.54|2021
13K311553|$4,361.87|2021
13L341241|$5,428.18|2023
13L341230|$977.11|2022
13K321134|$2,869.36|2021
15K110741|$4,603.88|2022
16J420314|$7,638.64|2023
15J110740|$6,307.09|2023
16J410535|$4,658.59|2023
15J111158|$3,575.27|2019
15J110951|$794.79|2023
15J111170|$692.48|2023
15J440795|$2,781.98|2023
15J410556|$3,272.46|2022
15J410039|$3,603.15|2021
15J130331|$3,656.69|2022
15J130522|$1,766.28|2023
15J410424|$3,448.13|2021
15J111466|$4,812.45|2021
15J410798|$3,422.91|2022
15J410831|$3,943.09|2023
15J111004|$153.11|2019
15J410699|$6,638.89|2023
16J430412|$6,073.99|2023
16J430434|$3,078.70|2022
16K641039|$4,927.74|2022
16K641204|$7,230.19|2021
15K341013|$2,665.94|2023
15K620293|$3,689.59|2023
16K621174|$8,044.27|2023
15J430873|$3,375.66|2023
15K620314|$3,539.63|2022
16K620942|$6,504.91|2023
15K341112|$4,255.55|2021
16K640951|$6,772.84|2023
16K640702|$5,827.18|2023
15K620457|$2,972.87|2022
15K620259|$2,846.90|2022
16K641116|$7,299.12|2021
15K321345|$3,356.40|2023
16K641040|$3,884.90|2023
16K620953|$4,646.72|2022
15K320850|$4,662.32|2022
16K641381|$5,587.70|2023
15K640060|$6,157.23|2023
13K320201|$3,822.79|2023
14K610842|$6,187.75|2021
15K240099|$10,051.63|2021
14K640696|$6,541.64|2021
14K630356|$6,559.10|2023
15K240606|$116.67|2022
15K230034|$20,437.27|2023
15K230861|$6,921.60|2022
14K220311|$4,665.92|2022
14K231421|$10,134.16|2021
13K211365|$2,499.06|2019
14K210332|$5,659.19|2023
14K230918|$9,109.03|2023
14K120396|$4,570.38|2023
13K210122|$4,409.43|2023
14K120734|$4,822.51|2022
13K210733|$176.11|2021
14K420603|$1,576.86|2023
14L611149|$3,187.08|2022
14K121232|$6,664.97|2023
14K121243|$5,632.68|2023
16K430060|$9,131.65|2023
14K140204|$6,934.13|2021
14K141607|$6,275.24|2023
13K141075|$4,769.47|2022
15K430025|$12,665.51|2021
15K430713|$3,263.20|2023
14K110852|$3,016.41|2023
14K130771|$7,831.98|2023
13K110862|$2,733.31|2021
13L341142|$456.87|2022
14L320531|$5,144.00|2022
15L630301|$5,526.24|2023
15L310191|$4,220.64|2022
13L341542|$5,364.80|2023
15L641312|$14,320.30|2022
15L630158|$6,872.16|2023
15L640092|$16,946.47|2022
14L620312|$3,676.15|2022
14L341000|$5,283.43|2021
14L340845|$1,714.74|2019
15L630060|$19,811.64|2023
15L630367|$6,544.18|2021
15L610105|$5,141.61|2021
13L331473|$142.99|2021
13L331231|$293.51|2019
15L310597|$5,686.68|2022
13L331413|$225.62|2022
13L331404|$5,455.67|2021
15L630686|$5,328.22|2021
15L240065|$5,064.53|2023
16L540814|$1,751.86|2024
14L520388|$5,285.52|2023
14L210403|$2,378.86|2023
14L520511|$6,382.20|2023
15L530201|$6,710.85|2023
14L510334|$5,154.82|2023
15L531158|$22,305.56|2020
14L230322|$5,563.47|2023
14L420123|$8,269.10|2021
20J641101|$45,785.43|2022
20J611124|$20.38|2023
20J410321|$12,805.04|2023
20J131150|$11,861.90|2023
20J130959|$12,551.54|2022
20J130766|$14,171.99|2023
20J320671|$22,002.57|2023
20J111460|$9,494.74|2023
20J320406|$7,369.68|2022
20J310362|$14,927.63|2023
20K620231|$22,298.11|2022
20K531076|$14,588.78|2019
20J331323|$7,297.89|2023
20J331314|$7,345.97|2023
20J120792|$11,254.93|2023
20J140877|$8,239.93|2022
20J131912|$264.01|2020
20J130335|$11,391.34|2022
20J112373|$6,166.59|2023
20J131545|$4,826.76|2023
22J420298|$3,636.83|2022
23K631146|$664.60|2021
24K330954|$324.01|2021
21L330183|$7,466.62|2022
22K411178|$6,237.02|2023
21L240932|$9,203.42|2023
22K440882|$5,038.26|2023
22L320910|$7,505.23|2022
25L540562|$11,541.26|2021
24K111166|$17,692.77|2023
22K411585|$8,027.41|2023
22L620962|$6,252.76|2022
22L621794|$110.16|2021
22L620320|$1,174.63|2023
22L340408|$12,363.99|2022
21L340445|$129.43|2021
21L320306|$20.40|2024
22L621387|$5,344.94|2023
23L330570|$20,972.34|2023
22L311541|$10,023.17|2023
22J120680|$24,944.86|2022
24L240553|$36,893.78|2021
23K540374|$16,970.30|2021
22L520505|$9,767.73|2023
22L520734|$12,135.87|2022
22L520808|$332.56|2021
22K420660|$6,058.92|2023
24K630311|$14,231.99|2023
22K630971|$15,748.84|2021
22K630210|$26,226.43|2021
23J440633|$12,964.86|2023
22J131965|$40.40|2024
22K440112|$5,824.15|2021
22K430423|$8,266.09|2023
22K341790|$11,239.29|2023
22K640431|$11,894.96|2021
25L640288|$27,485.92|2021
23K111044|$47,125.80|2022
24L510025|$28,941.49|2023
22L521001|$12,717.45|2022
15G121140|$4,337.68|2023
15G121360|$1,026.85|2023
15G121351|$3,048.75|2022
15G140372|$4,776.73|2020
15G230381|$78,096.72|2022
15G420241|$3,385.95|2022
15G420351|$2,629.41|2023
15G510614|$2,550.12|2022
15G510650|$4,385.09|2022
15G230013|$7,878.80|2019
15G230022|$2,027.06|2022
15G511222|$2,151.17|2022
15G530483|$1,712.50|2023
15G530551|$70.89|2022
15G540112|$1,308.44|2022
15G120307|$3,823.33|2023
15G120381|$3,298.75|2021
15G120114|$3,962.80|2021
15G120572|$3,024.05|2022
15G120132|$2,634.73|2023
15G141380|$3,079.91|2021
15G141427|$2,888.93|2021
15G121393|$3,525.91|2022
15G141225|$2,969.03|2022
15G121443|$2,735.51|2021
15G510724|$5,955.91|2019
15G140235|$5,900.01|2021
15G510320|$2,325.66|2022
15G510023|$3,382.82|2021
15G140602|$2,308.56|2022
15G121283|$2,938.96|2022
