20W340155|$10,511.39|2021
15G120518|$11,868.23|2023
15G510342|$3,358.70|2023
15G122064|$109,299.76|2023
15G120293|$8,927.28|2021
15G120361|$4,476.21|2021
15G120392|$8,927.28|2021
15G111727|$36,496.56|2022
15G540053|$3,424.70|2021
16G430681|$2,630.76|2021
13H130200|$3,325.60|2023
16G430854|$55.81|2021
13H410021|$4,059.99|2023
13H430171|$3,846.70|2022
13H420958|$6,755.17|2021
13H420976|$8,372.95|2021
13H420930|$4,542.08|2021
13H420893|$12,789.39|2023
13H420619|$1,997.53|2022
13H410393|$10,450.58|2022
16H521881|$2,948.02|2023
16H540516|$8,405.95|2022
16H620133|$2,765.99|2021
16H540754|$2,308.10|2022
16H620177|$947.27|2023
16H540718|$2,802.69|2021
16H540901|$2,288.10|2022
16H541164|$2,578.73|2023
16H541120|$2,312.08|2022
16H611069|$2,558.32|2022
16H540992|$1,749.87|2022
16H542321|$3,504.88|2022
16H540800|$5,888.07|2019
16H541043|$2,300.91|2022
16H540873|$4,447.52|2019
16H630743|$5,592.36|2019
16H541087|$2,598.73|2022
16H541708|$2,985.27|2023
16H541515|$4,130.19|2022
16H541762|$3,227.40|2021
16H621145|$1,461.10|2023
16H630871|$3,588.79|2023
16H621851|$6,388.45|2020
16H541946|$2,901.62|2023
16H541340|$4,053.55|2020
16H541854|$3,234.42|2023
16H621442|$4,002.06|2023
16H541890|$4,494.79|2019
16H620953|$4,676.13|2023
16H621299|$3,318.41|2020
16H631023|$3,177.06|2021
16H542352|$2,211.43|2022
16H631089|$1,909.85|2023
16H541881|$1,866.43|2022
16H620917|$3,576.65|2022
16H631122|$3,555.14|2023
15H220141|$3,234.41|2021
16H631144|$6,694.68|2019
16H631166|$2,913.47|2022
16H631221|$5,345.63|2019
16H621842|$1,643.64|2023
16H642012|$2,751.68|2021
15H220392|$5,369.01|2019
16H640111|$2,629.16|2022
16H621255|$264.13|2022
16H621354|$354.59|2022
16H542297|$5,218.48|2022
16H542312|$6,340.30|2022
16H640735|$485.33|2021
15H220183|$1,114.61|2023
16G410852|$2,173.35|2022
16H640937|$2,493.29|2023
15H210113|$2,568.95|2022
16G410540|$1,554.62|2023
15J340046|$6,824.24|2023
15H210223|$5,421.04|2022
16G431264|$1,980.81|2021
16H542303|$3,187.74|2022
16G431550|$3,280.33|2021
16H641770|$2,968.67|2021
16G432210|$19,497.60|2019
15J540664|$10,514.98|2022
15H230261|$2,928.01|2022
15H210416|$4,541.14|2023
15H210333|$1,872.21|2020
15H210856|$3,516.48|2023
15H210492|$3,210.90|2023
16G430241|$6,399.67|2023
15H221306|$3,828.13|2023
14J121981|$4,441.51|2022
15H230193|$7,071.40|2019
14J211192|$3,706.64|2023
15J630811|$2,567.08|2022
14J121943|$4,388.36|2021
14J121453|$3,202.59|2021
14J211356|$3,458.24|2023
16G430153|$7,159.00|2019
14J141321|$2,716.93|2022
15H311164|$3,969.65|2021
15H221517|$4,042.67|2022
14J310224|$11,114.31|2022
14J320102|$6,342.80|2023
14J320377|$7,927.99|2023
14J230504|$3,051.76|2023
14J230573|$3,331.77|2023
15H330381|$2,523.60|2022
16G430203|$3,152.60|2023
15H510077|$6,525.24|2022
15H330491|$3,984.90|2023
14J232542|$4,346.30|2023
14J231464|$327.55|2020
14J141011|$3,952.18|2022
14J410159|$4,671.97|2023
15H510330|$2,185.78|2022
15H310819|$3,618.71|2023
15H521572|$3,592.59|2021
16H641792|$4,033.56|2023
15H320104|$4,741.92|2023
15H320535|$3,984.86|2023
15H311634|$3,416.82|2022
15H311726|$3,063.73|2023
15G110571|$5,209.96|2022
15H321185|$3,106.95|2022
15H321415|$3,977.21|2021
14J420345|$5,251.57|2022
15G110829|$4,529.87|2023
15H610421|$3,881.79|2021
15H521550|$2,903.80|2022
15H520753|$3,552.85|2023
15H521606|$1,999.81|2022
15H321042|$3,551.33|2023
15H331874|$3,793.62|2022
15H521202|$3,286.34|2023
15H521422|$1,769.10|2022
15H521743|$3,453.47|2022
15H521055|$3,699.33|2023
15H521505|$1,100.29|2023
15H521792|$3,314.60|2023
15H321561|$3,615.86|2023
15H331764|$3,734.98|2021
15H321644|$3,576.32|2023
15H321727|$4,955.97|2021
15H521633|$3,132.14|2022
15H521853|$3,941.43|2022
15G110939|$4,235.61|2021
16G430322|$3,784.33|2021
15H530947|$6,689.91|2023
15H340160|$4,151.04|2023
15H340555|$3,993.47|2023
15H340050|$2,784.43|2022
15H340335|$5,553.66|2021
15G110580|$27,828.48|2023
15H340519|$4,508.45|2023
15G111635|$3,591.94|2023
14J431712|$2,113.36|2022
15G130326|$4,791.29|2021
15H340995|$2,382.00|2021
15G130380|$4,715.57|2019
15H341095|$1,874.35|2023
15G111837|$1,028.96|2023
15H341172|$3,016.89|2021
15G130821|$3,276.23|2023
15G111846|$6,001.28|2019
15H611002|$108.11|2020
15H611622|$3,919.78|2022
15H620011|$4,264.46|2023
15H620211|$5,536.06|2021
15H620066|$2,790.11|2022
15H620187|$3,980.80|2019
15H611057|$4,601.77|2021
15H620385|$2,516.61|2022
15G131637|$2,596.32|2022
15H620413|$3,986.48|2022
15G131875|$2,104.76|2022
15H611211|$2,623.69|2022
15G131820|$3,373.74|2022
15H611301|$3,926.01|2022
15G410099|$1,346.07|2019
15H620572|$3,510.11|2022
15G121993|$7,123.85|2021
15H620792|$4,068.23|2021
14J530312|$2,020.83|2023
14J530356|$2,360.78|2023
15H620880|$6,247.98|2019
15H621771|$4,043.82|2023
15H621605|$4,424.51|2023
14H130218|$3,432.26|2021
15H621111|$4,505.41|2022
15H621177|$5,140.46|2023
15H621661|$2,931.42|2022
14J521095|$699.94|2024
15H640361|$3,423.02|2022
15H640507|$5,244.16|2023
15H640727|$3,126.01|2023
15H641120|$5,063.79|2022
15G130775|$2,452.62|2023
15G132030|$4,851.14|2021
14J530510|$6,398.44|2021
15G140767|$1,157.85|2021
14J530813|$2,705.75|2023
15G141436|$2,330.39|2021
14J531083|$4,281.22|2023
14J541400|$3,237.12|2020
15G141317|$2,552.87|2021
15G142307|$2,174.26|2021
15G141858|$4,151.14|2023
15G141629|$4,008.29|2021
15G420021|$1,610.50|2023
13J210387|$3,955.12|2022
15G142141|$4,005.72|2023
15G420054|$2,551.43|2022
15G430626|$7,305.04|2023
15G410743|$4,760.28|2022
15H631286|$5,266.59|2023
15G420098|$241.60|2021
15G142242|$5,413.82|2022
15G420120|$3,454.85|2023
15G420827|$2,822.36|2021
15G411421|$2,621.62|2023
15G411166|$2,215.86|2023
15G411397|$3,030.29|2021
15G420384|$3,194.63|2021
15G420461|$2,763.58|2021
15G421321|$3,223.03|2023
15G510397|$2,763.91|2023
15G411793|$5,865.31|2020
15G411852|$1,972.43|2021
15H631505|$1,579.50|2022
16G430616|$1,262.25|2022
15G422089|$3,926.93|2023
15G422133|$3,239.27|2021
15G440283|$3,131.33|2021
15G440526|$4,560.50|2021
15G442506|$1,861.18|2023
15G440562|$1,930.20|2021
15G440140|$2,076.46|2023
15G440663|$387.08|2021
15J340684|$12,202.79|2023
15G431533|$9,108.73|2019
15G441185|$3,432.74|2021
15G440737|$2,816.08|2020
15G440993|$4,146.52|2023
15G441042|$949.22|2021
15G530263|$5,053.49|2019
15G432101|$4,073.38|2023
14G122261|$5,038.71|2022
15G530405|$5,433.15|2021
15G441837|$3,022.49|2023
14H321250|$5,363.89|2022
15G530643|$1,929.96|2023
14H331095|$20.40|2024
14G110921|$1,079.20|2022
15G531286|$3,204.52|2022
15G531624|$3,680.45|2020
15G531312|$2,884.24|2021
14G111883|$2,685.16|2022
14G121172|$5,186.33|2021
14G121251|$5,278.66|2023
14G130262|$7,770.42|2023
14G121637|$4,197.67|2023
14G121729|$4,323.93|2023
14G122041|$6,152.55|2023
14G130482|$6,004.92|2021
14H340822|$5,105.29|2022
14G130813|$4,761.69|2022
14G121509|$4,440.37|2022
14G122012|$4,327.79|2022
14G210096|$7,620.62|2023
14G130785|$2,639.58|2023
15J340673|$391.29|2019
13J630280|$3,333.68|2023
13J640740|$3,594.09|2023
13J630433|$4,297.57|2022
13J630466|$6,000.95|2023
14H510054|$9,810.24|2022
14H540215|$3,380.51|2023
13H210463|$3,474.31|2022
13H220208|$3,235.94|2023
13H210582|$3,429.27|2023
13H210867|$2,071.15|2021
13H230281|$4,242.63|2023
13H230328|$2,586.38|2023
13H230474|$4,522.51|2021
13H510086|$3,648.78|2023
13H511304|$4,308.59|2021
13H511296|$4,541.17|2021
15G110173|$3,369.05|2022
16G431716|$4,756.17|2023
15G110306|$3,784.97|2023
16H621101|$3,653.23|2023
16G430111|$2,247.97|2023
15G141812|$3,378.71|2021
15G420533|$3,798.36|2022
15G140914|$2,400.16|2023
15G420762|$3,455.20|2020
16H621277|$313.85|2023
15G110764|$5,654.81|2021
15G112175|$9,872.84|2023
15G111284|$8,568.99|2023
15G110351|$3,523.44|2023
16H640762|$2,864.34|2021
15G111828|$13,059.66|2021
16H640652|$3,454.63|2023
15G111372|$10,741.75|2023
15G111415|$13,953.16|2023
16H620232|$919.32|2022
16H620276|$6,362.31|2022
16H620302|$3,118.59|2022
15G112010|$7,657.84|2022
16H621907|$2,645.29|2022
16H621893|$54.40|2022
16H620403|$54.40|2022
16H620430|$10,218.97|2023
15G110272|$1,136.61|2023
16H611520|$4,695.20|2022
15H320782|$5,013.11|2021
16H611070|$3,053.01|2021
16H610046|$186.06|2023
15H320993|$4,026.02|2022
16H641330|$1,220.70|2023
16H610842|$8,988.81|2022
16H611180|$2,666.98|2022
16H610178|$10,021.16|2019
16H641981|$4,829.04|2020
15H341600|$14,616.56|2023
16H611410|$95.45|2020
15H340711|$4,871.57|2023
16H641523|$1,199.06|2024
15H320214|$4,723.48|2023
16H521672|$1,428.38|2021
16H521276|$4,571.20|2020
16H521067|$2,768.24|2021
15H321174|$3,344.86|2023
16H522178|$1,190.60|2023
16H521944|$2,601.08|2023
15H310718|$3,881.98|2021
16H521980|$3,526.95|2019
15H310231|$4,330.89|2023
15H310332|$4,232.43|2022
16H522035|$1,583.10|2018
16H521650|$2,635.05|2021
16H521870|$3,540.07|2019
16H521089|$3,816.60|2023
16H540295|$2,060.10|2023
16H540305|$2,723.93|2021
15G440609|$4,709.10|2023
15G440957|$2,767.56|2023
16H540415|$2,499.16|2021
15G430745|$3,664.02|2023
14G211383|$1,999.75|2023
16H540231|$1,008.38|2023
16H540471|$3,527.65|2023
16H540284|$680.46|2020
16H540525|$6,699.22|2020
16H540543|$3,750.09|2021
15G430525|$3,986.40|2022
15G430800|$4,295.65|2023
14G120500|$2,012.46|2023
14G120490|$3,107.59|2022
15G431241|$2,882.73|2022
14G120564|$5,059.11|2021
15H310273|$2,461.58|2023
16H540680|$15,318.77|2023
15G431076|$4,903.33|2021
14G112543|$8,108.52|2023
14G110343|$3,752.31|2023
15H641494|$5,330.60|2022
15H331041|$4,233.48|2021
15H331173|$2,887.09|2022
15H640042|$2,913.51|2022
15H331562|$3,013.36|2022
15H331636|$5,936.47|2022
15H641142|$7,206.44|2023
15H220260|$3,262.51|2023
15H220334|$5,328.60|2023
15H331591|$5,322.23|2021
15H610496|$3,880.77|2022
15H240491|$5,029.70|2021
15H631781|$5,974.36|2023
14H321755|$8,958.34|2021
15H241610|$5,357.55|2020
15H220691|$3,844.11|2023
15H221645|$4,183.88|2023
15H240262|$4,558.75|2021
15H241326|$20.40|2024
15H220408|$2,883.93|2022
15H221737|$3,972.85|2023
15H520241|$6,774.83|2023
15H242073|$4,660.82|2019
14G211516|$8,092.65|2022
14H420407|$8,209.02|2021
15H240583|$3,541.35|2023
15H240923|$3,315.22|2022
15H230014|$2,570.22|2023
14G210232|$3,199.80|2022
15H241193|$3,681.02|2023
15H241629|$3,473.08|2023
15H521693|$6,504.57|2022
15H520717|$3,155.52|2022
15H520087|$2,614.60|2023
15H521817|$4,543.33|2023
15H521909|$13,745.00|2022
15H520809|$3,482.35|2021
14G121527|$6,844.72|2022
14G121563|$2,580.62|2022
15H230317|$3,464.65|2023
15H520450|$5,097.73|2021
15H521066|$5,682.25|2020
15H230674|$3,637.42|2023
15H230711|$3,008.94|2023
15H521198|$5,025.17|2020
15H521211|$5,244.55|2021
15H541097|$2,604.86|2022
15H540195|$8,326.76|2020
15H530570|$5,175.51|2023
15H530196|$12,667.02|2023
15H530772|$553.13|2021
14H330739|$16,992.50|2021
15H530790|$4,940.14|2023
15H531065|$13,888.03|2022
14H230813|$10,011.68|2023
15J330333|$4,622.71|2022
15J330630|$7,190.89|2023
14H540123|$1,027.75|2024
14J230276|$3,915.04|2023
13H220914|$7,247.07|2022
14H530975|$4,544.36|2023
14H530874|$4,766.03|2021
14H530681|$5,895.82|2022
14H530838|$5,482.58|2023
14J210366|$6,218.01|2022
14H530764|$5,236.38|2023
14J230111|$3,580.66|2021
14J230133|$957.40|2021
14J232630|$3,700.03|2023
13H510570|$4,361.33|2023
13H231262|$4,177.66|2022
13H140229|$6,585.65|2023
14H440647|$6,198.43|2023
13H120081|$5,488.98|2023
13H140687|$4,188.50|2022
13H140036|$7,042.80|2023
13H110116|$1,855.35|2022
14H511088|$12,462.55|2023
14J221290|$6,956.83|2023
13J641093|$3,494.89|2022
13J641114|$1.60|2024
13J620171|$4,540.00|2023
13J620160|$6,582.14|2023
13J620522|$8,538.95|2022
14J540146|$1,555.68|2019
14J540113|$2,057.90|2022
14J540542|$2,823.05|2023
14J520940|$4,036.86|2021
14J540092|$2,285.06|2020
14J540465|$5,345.51|2021
14J520904|$2,465.89|2021
14J520896|$4,564.38|2022
14J240909|$1,675.44|2022
14J530345|$1,700.94|2021
14J530598|$68,952.50|2021
14J440497|$707.33|2023
14J410533|$733.89|2021
13J211081|$5,709.69|2020
13J120275|$5,164.06|2023
13J210503|$4,215.15|2021
22M231031|$12,080.20|2022
24M211792|$5,850.72|2022
22L430653|$12,918.27|2023
23N530323|$13,121.86|2023
24P311196|$5,664.61|2022
24N210983|$86.56|2021
25O440012|$7,398.76|2023
24O112901|$316.87|2020
23N210131|$10,560.35|2021
24N140583|$7,122.31|2023
21M310517|$21,688.27|2023
24N410523|$8,922.17|2022
23O631313|$11,280.77|2023
24M120663|$2,258.14|2022
24O311186|$259.61|2020
23M230084|$19,946.69|2022
24N640432|$15,308.20|2022
25M513446|$116.46|2021
25M512940|$6,896.29|2023
25M512984|$4,586.54|2023
25P630032|$332.63|2019
24N621343|$6,029.35|2021
23M211153|$112.57|2020
25M532399|$33.21|2022
25N310033|$7,924.62|2022
25M542882|$8,504.93|2022
25M540396|$1,097.71|2023
23N341646|$13,862.23|2023
25M542772|$4,707.51|2022
23M520871|$20,076.03|2022
25M542530|$6,135.97|2021
24N520642|$6,418.42|2023
23M422023|$32,905.40|2023
22N321261|$20.40|2024
24M511399|$77.16|2020
24M511388|$11,745.26|2022
24N330911|$7,137.64|2023
24O340601|$398.14|2020
24M230553|$5,623.28|2022
24N240528|$10,439.77|2021
24M230214|$5,720.01|2023
24N140271|$5,397.81|2023
23M440618|$680.53|2020
24N130115|$13,042.64|2023
22M340252|$20.40|2024
27J611484|$3,503.91|2021
26K340694|$14,136.69|2021
26K310334|$10,954.51|2023
27K410303|$5,925.55|2023
27K220036|$13,009.11|2023
26H630692|$11,631.28|2021
25H310425|$10,431.42|2023
25H310416|$5,202.54|2022
25H220766|$4,245.41|2022
26H430140|$10,519.92|2021
25H241455|$5,702.68|2022
25H231591|$3,000.25|2023
25H510230|$5,164.60|2023
25H510836|$9,569.15|2023
25H230758|$7,731.10|2021
25H130960|$6,172.14|2021
25H411616|$1,573.09|2023
25H430857|$3,482.61|2020
25J621997|$5,720.51|2022
25J611569|$10,953.47|2021
25J631248|$14,624.74|2019
24J241088|$11,682.12|2023
24J230707|$7,225.75|2023
26K630281|$16,550.56|2021
24J540178|$13,271.58|2021
25K540266|$11,211.95|2021
24J321102|$7,850.94|2023
25J541444|$5,987.10|2022
24K320412|$9,309.16|2021
25J640488|$8,782.49|2021
26H530341|$6,611.37|2023
25J610151|$109.50|2021
25H130355|$6,470.37|2023
25J140362|$7,637.90|2023
25J331290|$6,561.38|2023
25J340298|$10,566.21|2023
25J240132|$6,575.02|2022
25J120540|$78.19|2020
25J120144|$134.89|2020
25K140910|$1,050.55|2020
25J321686|$10,088.58|2023
26J641271|$11,627.80|2023
25K120642|$8,728.22|2022
26J630952|$10,657.54|2022
26J640412|$12,273.99|2023
26J240991|$10,314.99|2023
27J541084|$9,874.03|2023
27J510185|$5,468.76|2023
26J230695|$6,389.75|2022
26H130611|$7,839.86|2022
26J130694|$10,029.68|2023
27J440082|$11,330.14|2021
27J430489|$13,130.44|2021
26J140088|$21,639.60|2021
27J430412|$3,687.58|2024
26J210147|$13,902.20|2023
27J540803|$10,810.88|2023
27J612254|$3,252.03|2021
27K640786|$17,136.27|2022
19M321051|$18,731.74|2021
18K130942|$502.80|2020
19M530259|$39,233.35|2023
21M340116|$38,877.65|2021
27G140858|$5,769.06|2023
27G420505|$58.01|2020
27G142184|$12,289.58|2020
28H130554|$9,303.08|2021
27G140913|$6,662.83|2023
27H331516|$4,983.98|2023
27G121163|$8,497.96|2021
27G111964|$6,715.40|2023
27H340738|$5,149.25|2023
27H311484|$4,126.64|2021
27H220645|$4,521.08|2021
29H520952|$8,352.58|2023
29H140536|$6,323.51|2023
27H140262|$156,729.62|2017
27G142085|$4,300.72|2023
27G120764|$4,048.58|2022
27G111771|$6,509.50|2021
27G121938|$6,082.84|2022
27H110085|$7,868.44|2023
27G110608|$10,158.85|2023
27H322231|$3,258.88|2021
27J220389|$3,853.16|2021
29H530078|$5,776.49|2023
27H322321|$1,175.58|2023
29H131097|$170.05|2020
27H320516|$5,657.92|2023
27G440471|$5,223.78|2023
26G121993|$9,479.73|2021
27G440314|$7,496.27|2023
27G440372|$2,176.05|2023
27H341571|$7,776.27|2021
28J210811|$8,754.99|2023
28J220016|$6,122.35|2023
26G111837|$94,339.69|2022
29J530965|$135.05|2020
27G432287|$6,343.48|2022
26H321671|$10,065.64|2021
26G130391|$6,618.09|2021
27H230590|$31.43|2021
26H320443|$12,091.64|2021
27G411255|$76.00|2020
26H220307|$5,390.84|2022
28J511066|$9,215.44|2021
27J311348|$4,435.44|2023
28H311122|$5,848.89|2021
28H241728|$5,008.61|2023
27G431844|$4,697.05|2021
27G431352|$3,890.86|2023
26G110063|$5,117.74|2021
26H320407|$5,259.00|2022
27H641963|$18,746.79|2022
27H641202|$4,820.35|2021
27G430744|$6,236.94|2023
27G430692|$4,481.52|2023
27G441872|$5,860.46|2023
29J341039|$69.06|2021
26G440030|$4,809.61|2023
26G420450|$6,361.70|2023
26G420441|$1,550.20|2023
26G420131|$7,481.97|2022
26G130344|$7,069.06|2021
27G411431|$4,750.08|2023
27H621833|$5,115.78|2022
27H621622|$5,287.46|2022
27G410742|$6,583.16|2021
27G110231|$4,045.64|2023
28G431782|$1,759.54|2021
28G431078|$3,885.20|2023
28G441198|$27,100.74|2023
27L611349|$15,108.78|2023
25M611313|$4,976.58|2023
24M320351|$10,368.43|2021
24L140527|$9,506.75|2023
26L430604|$14,344.05|2022
25M120781|$66.47|2020
26M220404|$20.17|2023
28L410336|$12,884.84|2023
28L612439|$2,246.93|2023
28L610217|$8,471.74|2023
28L632239|$20.40|2024
28L632536|$3,433.14|2022
31M610322|$43,187.88|2022
32M510021|$921.48|2023
28K140715|$11,663.56|2023
28K120597|$70.47|2020
30L640912|$18,542.80|2022
30L641021|$4,693.18|2020
30L540601|$8,529.17|2023
30L230951|$26.29|2024
31M610593|$14,839.02|2023
32N321004|$71.38|2021
32M112492|$55.13|2021
32M112461|$47.05|2021
28L620216|$10,501.29|2022
29J212922|$5,519.63|2022
32J330273|$9,882.62|2023
32J521178|$3,463.76|2022
32J521156|$1,628.16|2023
33J240874|$3,391.82|2023
32J521343|$20.40|2024
30J430342|$11,205.96|2021
30K240584|$10,097.31|2021
30J640372|$370.82|2020
30H330065|$1,265.36|2023
30H410549|$8,467.05|2023
29J310020|$7,812.00|2023
29J212483|$6,264.15|2021
31H540403|$5,249.88|2023
31H540036|$519.89|2019
29J121798|$4,709.61|2021
29J211657|$6,495.16|2022
31H510464|$6,868.17|2023
30K630974|$1,058.90|2022
30K630938|$1,948.36|2020
30K330083|$11,130.06|2023
30H220551|$8,411.09|2021
31K440958|$5,905.62|2021
31K410087|$30,450.56|2023
31K410120|$18,014.52|2020
31K310406|$9,702.46|2023
31K220361|$8,566.26|2023
32J430692|$71.24|2020
30H410622|$6,031.89|2023
33H230302|$37,895.59|2021
34H430262|$18,428.15|2023
30J610452|$7,970.75|2022
34K310122|$4,459.93|2023
17K240622|$9,198.37|2023
17K331171|$6,885.66|2021
17J310524|$1,834.79|2022
17K340476|$4,629.74|2023
17K610076|$6,369.71|2023
17J240124|$4,743.83|2023
17J332063|$8,837.88|2021
17J331248|$82.46|2021
17J420052|$7,330.24|2021
17K510031|$8,783.44|2023
17J341412|$4,204.62|2023
17J520646|$3,967.09|2023
17H131902|$5,944.23|2021
17H141435|$4,734.93|2022
17J510867|$5,599.02|2021
17J511165|$3,593.20|2023
17J420953|$10,158.07|2023
17K630580|$4,107.23|2019
17J430017|$9,962.72|2023
17J511275|$6,801.24|2022
17K531007|$3,714.98|2022
17K531238|$6,694.34|2023
17J531635|$9,592.59|2021
17K540852|$4,264.78|2022
17J630954|$3,107.65|2023
16K220322|$10,002.58|2023
17K631426|$3,484.22|2020
17K540711|$7,909.15|2023
17K641151|$6,795.26|2022
17K631570|$2,953.52|2024
17J530601|$9,747.57|2021
17J440775|$6,293.01|2023
16K220355|$5,345.17|2022
17J540903|$7,530.60|2022
17J531217|$3,548.29|2023
16K320598|$6,203.29|2021
16K320923|$3,715.26|2023
16J210281|$5,361.36|2021
16K240825|$12,847.92|2019
16K240962|$8,521.27|2023
16K340402|$6,319.32|2023
16K330498|$3,743.99|2023
16K340741|$5,502.80|2021
17K520205|$8,097.44|2023
18J540029|$12,754.01|2022
17H140674|$7,492.91|2022
17H141710|$3,658.25|2023
17H410023|$37.83|2021
17H131096|$5,449.30|2022
17H111652|$6,412.82|2023
17H110372|$3,441.71|2022
17H410287|$152.80|2020
17H111827|$152.80|2020
17H110460|$7,154.34|2023
17H130600|$4,870.88|2021
17H410694|$3,738.84|2022
17J620131|$13,690.29|2023
17J621220|$4,025.78|2023
17J620845|$7,958.06|2023
17J621725|$6,028.09|2022
17J340895|$9,159.28|2023
17J620669|$3,922.70|2023
17J321700|$7,137.68|2023
17J620933|$6,487.94|2022
17J610549|$6,963.49|2023
17J611902|$3,898.57|2023
17J611913|$2,322.57|2021
18J640723|$25,620.01|2021
17J630020|$4,216.79|2023
17J610165|$2,790.29|2020
17J310337|$6,343.18|2023
17J332085|$37.71|2022
17J610495|$5,805.38|2023
17J331028|$2,606.80|2020
17J611858|$3,548.56|2023
17J520097|$1,675.27|2023
17J520976|$3,010.06|2022
17J240487|$6,625.98|2023
17J540743|$6,856.19|2023
17J540369|$7,057.12|2022
17J540787|$4,654.03|2022
17J211414|$4,092.71|2023
17J141731|$82.92|2019
17J430062|$5,898.05|2023
16J111137|$5,236.61|2023
16J110703|$1,161.93|2020
16J111247|$5,625.67|2021
17J430787|$5,295.93|2023
18J432108|$6,766.02|2023
17J430820|$5,570.87|2023
16J130761|$2,086.63|2021
17K320193|$4,217.29|2023
17K320203|$2,442.80|2021
17K640776|$6,006.55|2023
16K320169|$5,704.85|2023
16K320389|$4,693.54|2023
17K620284|$4,643.93|2022
17K620338|$3,640.01|2022
17K310325|$13,124.49|2023
17K330741|$4,538.69|2022
17K330905|$5,422.46|2023
17K331247|$1,941.99|2023
16K331026|$5,802.04|2023
16K220603|$7,191.35|2022
18K541117|$27,898.90|2023
16K220731|$8,281.20|2022
16K221554|$8,028.70|2022
16K220267|$3,919.89|2023
16J410195|$6,713.02|2023
16K221093|$1,597.28|2024
16J410041|$957.64|2021
16K230080|$7,907.06|2023
17K530912|$3,643.46|2023
16K620304|$2,051.80|2021
17K221171|$15,790.30|2023
22P620544|$43,056.03|2021
19N520226|$31,656.91|2022
19N330344|$84.63|2020
21O540152|$470.15|2020
19M410458|$93.10|2020
18L640912|$31,485.98|2021
15M321068|$2,071.02|2021
16M330078|$2,623.07|2021
16M330188|$36,141.40|2021
16L110354|$12,195.10|2022
17K531294|$3,426.23|2022
16L140533|$8,501.00|2023
16K122389|$5,277.15|2021
16K121014|$5,390.40|2023
16K210602|$4,014.75|2022
16L420554|$5,343.98|2023
16L510512|$4,282.78|2022
16K110773|$5,455.26|2023
16L420752|$6,878.72|2021
16K140264|$3,316.77|2022
16K130474|$1,546.90|2023
16K230651|$3,729.64|2022
