20W340155|$10,511.39|2021
17M320180|$17,494.33|2023
17L110621|$281.51|2019
16M320552|$14,583.41|2021
17L610954|$14,036.62|2023
17L340024|$15,560.75|2023
16K230794|$5,101.89|2022
18K531305|$22,500.60|2023
16K230695|$4,630.72|2022
16K211821|$1,670.25|2023
17K531139|$3,998.74|2023
16K121951|$3,582.40|2022
16K120833|$3,347.28|2023
16K120301|$5,147.74|2023
16K120651|$3,505.79|2019
17K441270|$3,279.03|2022
16K121971|$4,578.67|2022
16K142057|$3,097.76|2022
16K140671|$5,335.57|2021
16K130210|$3,894.47|2022
16K130122|$4,142.79|2023
16K120453|$5,160.89|2021
16K130111|$4,652.67|2021
17K130723|$6,208.07|2021
17K410216|$10,386.86|2023
17M340531|$20,444.76|2023
17K140199|$15,061.24|2022
16L210168|$8,830.72|2023
16L620095|$6,316.23|2023
16L130101|$14,605.31|2023
16L510293|$3,970.23|2023
16L510303|$5,150.92|2023
17M340562|$878.43|2023
16M620247|$8,751.89|2022
17H430021|$5,100.24|2020
17H430142|$3,697.83|2021
16J220147|$3,646.00|2022
16J310183|$5,287.83|2021
17H510068|$3,676.79|2023
17J640557|$2,662.32|2023
17H420066|$4,008.11|2022
17H430414|$2,633.25|2022
17J631153|$3,610.75|2023
17H430827|$5,449.76|2022
17H430643|$3,608.88|2023
17H141215|$3,883.98|2022
17H230470|$2,598.88|2022
17J630570|$3,676.27|2021
17J630943|$6,153.62|2021
17H431440|$2,435.38|2022
17H431396|$5,699.96|2020
17H431523|$3,174.53|2021
17H431110|$2,289.91|2022
16J321161|$110,814.61|2021
17H432090|$4,678.69|2023
17H431413|$3,245.98|2022
17H431572|$1,910.50|2023
17H431624|$2,678.58|2023
17H431505|$2,276.64|2022
16H110131|$48.30|2021
16J320281|$3,226.91|2022
16J320357|$5,180.98|2020
17H540753|$45.11|2021
16J620239|$2,714.57|2023
16J620570|$2,217.01|2020
16H410110|$2,517.23|2022
16H410187|$2,581.18|2023
16H410297|$3,164.60|2021
16H410844|$6,554.81|2022
16H410743|$4,760.52|2023
16J220323|$3,161.62|2023
16H411166|$2,717.25|2022
16H240072|$1,636.69|2022
16H411311|$3,906.32|2021
16J220611|$7,631.19|2023
16H430525|$3,574.61|2021
16H312232|$76.30|2020
16H221561|$5,174.96|2020
16H221709|$5,120.52|2022
16H430103|$3,975.39|2020
16H312287|$2,817.76|2020
16J210391|$4,387.61|2022
16H240537|$4,202.31|2022
16J210610|$2,143.02|2012
16H240573|$2,882.64|2021
16H430305|$3,742.93|2022
16H430295|$1,832.77|2020
16H431524|$5,217.35|2021
16H430819|$4,217.02|2022
16H430372|$930.91|2021
16H431533|$120.48|2021
16H241334|$14,939.79|2020
16H430424|$4,270.64|2019
16H240436|$144.74|2021
15H110022|$805.48|2021
16H330791|$2,328.96|2023
16H240885|$2,044.36|2023
16H240959|$45.11|2021
16H230123|$2,443.92|2023
16J211051|$2,908.34|2022
16J211138|$3,457.22|2021
16J211084|$3,604.23|2022
16H510287|$1,655.30|2021
16H510320|$1,247.00|2023
16H510375|$1,559.12|2023
16H520077|$3,049.39|2021
16H510452|$1,427.01|2023
16H510562|$3,469.36|2023
16H520431|$2,276.92|2022
16H520770|$2,775.74|2022
16H320332|$4,458.70|2021
16H320273|$45.11|2021
16H430671|$3,678.93|2023
16H320295|$3,568.61|2023
16H340062|$18,922.22|2019
16H430781|$2,684.13|2021
16H430992|$3,388.40|2021
16H341333|$3,050.02|2022
15H110013|$2,335.86|2022
15H110031|$3,593.50|2023
15H110062|$4,668.31|2020
16J510206|$1,644.10|2022
16J510350|$7,003.53|2021
16J240613|$7,568.80|2020
16J520272|$2,796.74|2022
16J510482|$2,519.62|2022
16J520876|$4,334.20|2023
16J511218|$2,859.40|2023
16J511339|$5,715.01|2021
11H140368|$7,310.08|2022
16H241161|$3,241.56|2021
17H631189|$9,095.94|2021
17H520742|$2,037.26|2023
17H240765|$5,910.87|2021
17H610487|$45.11|2021
17H240105|$3,565.64|2023
17H210991|$1,691.74|2021
17H520944|$2,182.96|2019
17H521332|$2,379.97|2023
17H211000|$178.81|2021
17H521842|$6,635.18|2021
17H631453|$7,894.15|2021
16H340132|$2,884.22|2023
17H631871|$93.21|2019
17H540643|$187.21|2021
17H521585|$5,340.04|2023
17H240491|$4,106.21|2023
17H240518|$8,281.67|2020
17H521882|$4,229.80|2022
17H540263|$5,001.75|2021
17H540296|$3,764.54|2021
17H630661|$3,361.27|2021
17H521851|$1,747.69|2023
17H520724|$4,339.96|2020
17H522180|$6,372.17|2023
17H541505|$116.57|2022
17H540373|$5,993.34|2020
17H540845|$1,243.90|2023
17H521651|$3,661.01|2022
17H540087|$386.59|2020
17H541121|$2,251.80|2022
17H530396|$45.11|2021
17H510842|$900.20|2020
17H542045|$5,311.17|2021
16H310551|$187.21|2021
16H310230|$1,373.10|2019
17H530651|$2,058.04|2023
17H542166|$2,491.70|2022
17H530671|$45.11|2023
17H530275|$748.53|2022
16H310472|$12,331.32|2020
17H542232|$8,083.93|2022
16H311693|$2,746.81|2023
16H310405|$989.16|2021
16H310414|$1,840.26|2021
16H331314|$5,886.49|2023
16H221064|$1,641.56|2023
17H542504|$3,093.48|2022
17H141774|$5,122.43|2023
17H141783|$9,007.74|2021
17H121781|$92.29|2023
17H122102|$29.70|2022
17H122087|$34.61|2022
17H121800|$45.26|2021
16H332423|$431.99|2023
17H122120|$39.43|2022
16H332414|$1,166.09|2023
17H420132|$2,634.02|2022
17H411530|$3,178.89|2022
16H221570|$2,826.33|2022
16H222076|$27,382.78|2022
16H222362|$6,349.35|2023
17H410605|$4,575.41|2021
16H241132|$10,932.07|2021
16H522156|$33,420.98|2021
16H241141|$53,283.73|2020
17H430362|$3,553.57|2023
17H411860|$5,936.77|2020
16H110382|$3,367.78|2023
17J621396|$61.72|2021
16H110618|$3,362.80|2022
16H421011|$2,354.32|2021
16J320601|$3,499.07|2023
17J640568|$4,787.78|2020
16J330356|$2,832.89|2022
16H430075|$11,770.14|2023
16J330477|$4,118.05|2022
16J220280|$2,236.29|2023
16J620251|$3,504.47|2023
16J640701|$7,940.13|2023
16J640260|$3,058.37|2022
16J640172|$2,287.47|2022
16J520041|$2,375.00|2022
15J310137|$2,624.39|2022
16J240842|$2,906.85|2022
16J240134|$5,891.38|2021
15J310913|$19,192.49|2022
16J230410|$1,187.32|2023
16J230135|$6,160.10|2023
16J230740|$4,129.18|2021
16J231246|$35,942.04|2023
16J230234|$5,655.51|2023
16J530226|$4,691.97|2023
16J530248|$4,556.26|2023
16J420073|$4,796.79|2021
16J440501|$4,117.34|2022
16J441258|$4,726.39|2022
13K231099|$6,282.69|2023
13L520662|$7,567.45|2023
13L540484|$8,626.59|2021
13L630431|$8,584.26|2023
13L631223|$10,491.43|2021
13L641376|$2,694.36|2021
13J130010|$1,616.11|2022
12L320065|$8,870.01|2021
13J120633|$1,171.97|2023
13J230088|$3,557.83|2022
13K440297|$7,565.20|2023
13J140152|$2,736.11|2023
13J140415|$1,106.11|2023
13K441331|$7,174.25|2023
13K531696|$4,792.80|2023
11J520486|$4,087.84|2021
13J410170|$3,243.23|2019
11J540132|$2,823.10|2023
12J310244|$5,413.47|2023
12J431354|$2,342.51|2023
12J431365|$4,180.98|2023
12J431475|$4,967.60|2023
12J431705|$2,091.02|2023
11K320164|$349.80|2021
11J110571|$20.40|2024
11J110982|$3,322.14|2021
11J111121|$3,008.65|2022
11J111440|$3,124.49|2022
11J121021|$2,026.25|2022
11J112045|$2,676.63|2023
11J112177|$4,239.60|2019
11J112089|$2,839.20|2021
11J221000|$3,623.07|2023
11J140123|$6,262.25|2019
11J130306|$1,771.14|2021
11J221198|$970.53|2024
11J140084|$3,631.19|2023
11J221303|$3,774.14|2021
11J240052|$4,530.58|2020
11K340773|$3,098.78|2021
11J231175|$3,320.88|2021
11J141517|$4,017.54|2021
11J141481|$1,031.52|2023
11J412048|$29,854.82|2021
11J420144|$4,510.38|2021
11J420412|$4,157.78|2020
11J420210|$2,261.19|2023
11J412037|$412.15|2023
11J420386|$6,048.05|2019
11J240902|$3,188.09|2021
11J420474|$3,097.26|2023
11J141151|$4,108.37|2021
11J141342|$2,215.52|2023
11J410772|$1,615.31|2023
11J141407|$2,215.52|2023
11K620907|$3,655.35|2020
11J510212|$6,339.97|2019
11J430264|$3,288.63|2023
11J430422|$3,382.36|2020
10K320152|$3,451.33|2023
10J120261|$1,419.48|2023
10J120342|$4,146.40|2023
10J220284|$4,441.02|2022
10J210551|$3,446.74|2023
10J211242|$4,632.41|2021
10K340811|$10,050.01|2020
10K340783|$10,050.01|2020
10J140537|$2,422.28|2023
10J140555|$2,418.40|2023
10J230241|$4,266.16|2023
10J220992|$4,253.24|2022
10J230470|$3,829.91|2023
10J230283|$980.57|2019
11J231670|$3,180.32|2021
11J231726|$4,542.37|2023
11J230460|$3,309.00|2023
11J231313|$2,833.23|2022
11J510621|$6,059.54|2023
11J230965|$3,766.13|2021
11J530090|$5,658.28|2021
11J211782|$3,189.76|2021
10J210432|$5,527.98|2023
11J211573|$2,180.41|2022
11J230727|$3,634.09|2023
11J120273|$4,518.81|2021
11J440263|$6,422.57|2023
11J440102|$3,767.09|2021
10J141031|$3,976.36|2021
11J120965|$3,887.33|2021
11J440483|$1,609.28|2023
10J120672|$1,604.85|2023
10J120700|$6,218.79|2019
11J430110|$3,674.86|2022
11J430862|$3,309.54|2022
10J111395|$4,169.80|2021
10J111111|$2,242.22|2021
11J430594|$3,314.34|2023
10J110086|$5,117.85|2021
11J431034|$3,601.60|2023
11J411454|$29,161.71|2020
11K640330|$4,831.37|2022
11J411520|$4,149.32|2022
11K621906|$13,630.03|2023
11K640484|$15,725.04|2023
11K340553|$21,147.67|2021
11K621300|$1,835.09|2023
12K641332|$114.21|2019
11K321431|$1,041.14|2019
11K620952|$1,773.56|2022
11K621586|$2,327.88|2023
10K340563|$5,217.44|2023
13K330473|$5,113.40|2023
13K530190|$4,652.94|2023
13K511258|$6,125.06|2022
13K141332|$6,388.85|2022
13K420190|$8,147.27|2021
13K420431|$9,239.35|2021
12K120406|$5,582.74|2023
13K410823|$6,165.00|2022
13K411103|$8,493.97|2021
12K110076|$5,418.85|2021
13L640232|$4,468.30|2022
13L640386|$10,457.10|2021
11J312322|$4,683.96|2021
12H120127|$5,525.56|2023
12H630260|$6,226.26|2021
11J312333|$217.65|2019
12H430400|$27,552.85|2023
12J630498|$1,626.90|2023
13H440648|$2,815.55|2023
10J240233|$4,297.47|2021
11H630292|$6,403.62|2022
12H120365|$5,490.39|2020
10J240040|$4,951.29|2023
12H120668|$3,390.08|2023
10J241162|$4,726.81|2023
11J641101|$20.06|2024
10J541918|$2,728.44|2022
11J640311|$5,296.93|2022
12H130623|$4,274.11|2022
10J310330|$5,230.99|2023
10J240903|$2,549.18|2023
11J221693|$84.48|2019
12H641073|$5,774.31|2022
12H420490|$2,064.90|2021
10J331175|$2,765.83|2023
10J331164|$4,860.44|2021
12H430181|$20,671.61|2023
10J331296|$4,355.44|2022
10J610036|$2,210.11|2023
12H420353|$3,422.81|2023
10J521013|$58.86|2020
12H210473|$4,120.11|2019
11J312234|$7,758.28|2023
10H320035|$8,881.60|2022
12H211050|$1,797.33|2022
10H320017|$13,174.20|2021
10H510041|$9,393.98|2023
10H540026|$822.43|2022
10J520733|$4,914.49|2020
10J541880|$491.99|2023
10J520232|$2,267.11|2022
11J310067|$4,779.01|2021
11H230568|$2,873.46|2023
11J240407|$2,293.70|2022
11J330131|$1,521.22|2020
12H230163|$6,171.21|2023
12H440052|$118.22|2021
11H231613|$4,345.16|2023
12H530858|$51.98|2021
11J240737|$2,785.67|2023
12J610896|$7,213.39|2023
12H420281|$2,896.16|2021
12H410172|$5,821.68|2021
10J511511|$6,163.20|2019
11J240829|$1,013.13|2021
11J240939|$3,684.12|2022
12J620941|$4,210.97|2022
11J240966|$2,679.66|2022
10J531232|$445.99|2021
10J511102|$1,226.24|2023
10J231680|$1,081.27|2021
10J231644|$3,174.67|2021
12H540051|$4,860.08|2023
10J510934|$445.99|2021
10J511832|$3,476.33|2021
11H310758|$4,398.13|2022
10J531980|$826.87|2020
12H520765|$3,330.04|2023
12J610335|$4,447.49|2023
12J630704|$3,143.49|2022
10J231240|$3,087.93|2021
11H340265|$11,260.83|2023
11H330750|$2,648.28|2019
11J241020|$2,139.70|2022
11H240312|$3,436.92|2023
12H421172|$81.60|2024
12G410663|$3,991.79|2022
11H140744|$5,943.40|2021
12J610027|$4,906.70|2023
12J640893|$3,398.90|2023
11H610030|$2,650.74|2023
12H620535|$4,450.24|2021
12J340661|$4,906.16|2023
11H610074|$40.80|2024
12J241616|$2,317.16|2023
12J331090|$4,430.74|2021
12H420582|$3,821.72|2021
12H420362|$2,372.70|2022
10J311221|$3,032.26|2023
11H210117|$5,464.65|2021
12J241212|$1,481.96|2023
12J241142|$2,111.55|2023
10H530373|$5,863.36|2023
11H240862|$4,679.21|2023
12H410114|$5,750.23|2023
12J240974|$3,358.75|2021
11H231530|$4,036.64|2023
11H231512|$4,320.05|2023
11J340745|$3,650.75|2023
12J340818|$3,855.79|2021
11J312267|$3,230.38|2022
11J610280|$2,324.65|2023
12H131282|$7,656.66|2021
12J330211|$4,894.54|2021
12H131017|$4,653.89|2023
12J340607|$3,094.49|2023
12J330022|$2,773.09|2021
11J321243|$36,300.88|2023
11J320725|$4,276.68|2022
11J311310|$1,971.37|2023
11H410115|$8,460.05|2021
11J311398|$232.49|2022
11H521426|$4,615.24|2023
11H520454|$3,532.48|2021
11H520391|$6,911.64|2023
11H530556|$14,334.23|2019
12J330891|$3,401.95|2021
12J330660|$2,335.32|2023
11H520629|$3,866.36|2022
12H541391|$8,623.99|2023
13H530084|$2,046.61|2021
13H511241|$4,351.04|2020
13H540243|$3,782.36|2021
13H540281|$3,056.79|2023
13H540537|$5,333.31|2023
13H540564|$683.58|2023
13H540858|$700.24|2023
11H310767|$3,185.14|2022
11H210575|$8,295.10|2021
12J630894|$3,340.43|2022
11H530859|$8,524.84|2023
11H320171|$6,111.28|2022
12H130678|$66.10|2021
12J330682|$2,747.83|2022
12H211380|$3,944.64|2023
12H211436|$17,448.70|2022
12H210262|$3,150.37|2023
12H210309|$3,377.09|2023
12H220319|$1,356.92|2023
12H220410|$3,856.12|2021
11H530125|$7,355.35|2023
12H221501|$3,230.96|2021
12H210501|$7,169.34|2021
12H220539|$1,045.45|2020
12H210620|$6,030.44|2022
12H210510|$840.60|2021
12H220814|$1,025.45|2020
12H220887|$2,844.50|2021
12H221042|$572.40|2023
12H221033|$1,854.75|2021
12H221235|$3,002.09|2023
12H221093|$694.08|2021
12H221161|$1,808.09|2023
12H221473|$4,766.68|2022
11H320218|$7,732.81|2022
11H230632|$4,947.02|2023
11J620951|$6,228.99|2022
11H220796|$79.12|2024
12J340010|$1,524.25|2020
12J321046|$2,790.89|2020
12H130449|$4,773.41|2020
12J631136|$3,025.70|2023
12J630014|$8,663.52|2023
12J321013|$1,884.19|2022
13H631305|$1,340.62|2022
13H630883|$1,059.49|2020
13H541095|$2,463.98|2023
13H540472|$4,728.77|2023
11J520101|$2,610.75|2023
11J330441|$563.62|2021
11J540633|$6,600.87|2021
12H121191|$4,283.37|2020
11J240865|$2,273.66|2023
11J241075|$3,274.06|2023
11H440457|$6,750.82|2023
10J220174|$4,676.30|2023
11J520475|$2,221.49|2023
12H540813|$3,618.18|2022
12H540648|$3,197.84|2023
12H630206|$4,862.83|2021
10J221164|$3,333.67|2022
11G241228|$4,244.47|2021
11F131061|$3,123.82|2022
11F130613|$3,304.70|2021
11G240494|$4,043.43|2023
11G140853|$3,723.29|2022
11G240531|$3,996.78|2022
11F420361|$2,928.93|2021
11G330410|$6,178.87|2022
11F410122|$8,457.02|2020
11F420655|$5,791.91|2019
11G340567|$4,922.98|2023
11F420206|$2,523.64|2022
11F420682|$2,328.71|2023
11G510012|$4,045.25|2019
11G241136|$2,663.13|2023
11F420293|$6,292.35|2019
11F421063|$3,897.86|2023
11F510581|$2,175.06|2023
11G510151|$3,996.69|2022
11F411240|$3,976.26|2020
11G520251|$1,650.09|2021
11F510341|$11,173.73|2020
11F510394|$4,897.75|2023
11F410508|$2,436.38|2015
11G510324|$2,244.29|2022
11G520545|$40.40|2024
11F510745|$3,367.10|2023
11F510891|$2,880.14|2023
11F511032|$2,505.30|2023
11F421382|$3,928.13|2020
11F410791|$2,762.53|2022
11G510393|$2,885.62|2022
11F511054|$2,612.12|2022
11G610415|$523.51|2022
11F421443|$4,890.98|2022
11F421425|$866.54|2022
11F511973|$134,997.87|2021
11G610543|$4,239.06|2021
11F421535|$5,752.97|2022
11F410920|$7,015.85|2021
11G421150|$40.40|2024
11G520600|$4,602.36|2020
11G520646|$3,699.32|2022
11G440025|$6,666.92|2023
11F511432|$1,932.37|2021
11F421892|$1,283.54|2023
11F422174|$3,862.66|2023
11G521627|$1,308.10|2020
11F422020|$1,599.39|2021
11F421993|$331.16|2022
11G610901|$4,133.81|2021
11G521470|$2,934.20|2020
11F531966|$5,059.95|2021
11F440143|$3,186.90|2022
11G530094|$5,305.43|2023
11G520884|$3,511.23|2022
11G521672|$4,125.17|2021
11G521351|$3,932.41|2023
11G521241|$2,782.60|2023
11F440547|$580.10|2015
11G521580|$6,068.61|2022
11G630215|$3,071.50|2022
11G521407|$887.21|2022
11F440491|$5,459.00|2020
11G530252|$3,419.30|2022
11F442084|$2,971.57|2021
11G440153|$3,942.13|2022
11G540170|$3,600.12|2020
11G530281|$4,829.42|2020
11F440822|$4,974.47|2019
11G530353|$1,327.35|2021
11G530216|$5,395.10|2021
11F441193|$2,946.80|2020
11G630509|$3,280.91|2023
11G430033|$3,607.99|2021
11F441490|$1,991.97|2021
11G630563|$1,575.92|2022
11F441546|$4,539.03|2021
11G620283|$4,406.24|2022
11F530271|$4,691.51|2023
11F430261|$5,466.55|2023
11F530334|$3,659.77|2021
11F530417|$2,950.95|2021
11F430472|$6,929.99|2022
11F530453|$1,788.34|2023
11G441253|$8,241.01|2021
11G430510|$8,954.85|2023
11F530545|$2,492.32|2020
11G540950|$3,743.93|2023
11G530481|$8,592.18|2023
11F430702|$3,950.99|2022
11F430748|$5,288.80|2023
11F440794|$1,025.43|2022
11F430803|$8,231.39|2023
11F431022|$7,895.42|2023
11F530783|$4,965.54|2023
11F531003|$3,406.37|2023
11F431062|$5,418.53|2023
10F120301|$5,692.91|2021
11F531131|$4,817.82|2023
10F120402|$1,630.88|2022
10F120695|$6,345.10|2022
10F122033|$5,631.23|2020
11F441564|$1,633.75|2023
11F442150|$637.07|2021
11F442161|$637.07|2021
11F431619|$3,126.64|2023
11F442172|$637.07|2021
11F441904|$1,401.56|2022
11F441940|$5,148.51|2022
11F531737|$3,696.01|2021
10F110126|$5,301.62|2023
10G110484|$11,077.87|2023
10G210520|$7,815.22|2021
10F110070|$4,760.95|2021
10F120172|$5,463.00|2020
10F120383|$3,694.29|2022
10F120686|$4,569.88|2022
10F120750|$3,504.80|2022
10G220604|$772.55|2022
10G220714|$4,361.42|2022
10F121070|$5,995.55|2021
10F121025|$1,207.59|2023
10F121227|$3,875.05|2021
10F110933|$8,641.40|2023
10F121391|$6,522.50|2021
10G320474|$5,091.30|2022
10F121511|$6,181.05|2023
10F121355|$3,937.20|2021
10F122006|$4,232.00|2022
10F121960|$4,576.96|2023
10G240248|$7,175.68|2021
10F140073|$2,522.05|2023
10F111262|$5,329.46|2022
10F140248|$2,527.38|2023
10F111309|$5,825.17|2022
10F130706|$7,603.24|2022
10F140220|$20.40|2024
10G230788|$10,548.11|2023
10G340485|$7,910.85|2023
10F141210|$2,817.75|2023
10F140523|$2,635.05|2022
10F140853|$3,924.06|2021
10F130641|$1,508.20|2020
10F140954|$4,681.44|2021
10G341118|$6,454.37|2022
10G341053|$9,570.31|2023
10F131200|$10,038.37|2023
10G341145|$6,019.23|2023
10G341163|$6,083.93|2023
10G520748|$1,412.18|2021
10G420363|$9,065.38|2023
10G620646|$7,436.88|2023
10G620619|$6,529.63|2023
10G520610|$9,221.94|2021
10G511562|$8,311.56|2021
10F410729|$6,328.88|2022
10G610425|$5,700.11|2023
10G640181|$10,050.09|2023
10G410317|$5,772.01|2023
09G320256|$5,505.72|2022
09G310246|$2,450.57|2023
09G310280|$9,065.66|2021
09G320621|$8,471.20|2023
09G320762|$7,727.54|2023
09F111941|$5,849.56|2021
09F130056|$5,433.92|2022
09G340089|$6,751.07|2022
09G340397|$5,799.41|2023
09F111576|$3,897.18|2022
09F130562|$6,580.97|2021
13G630819|$2,781.38|2023
10G410292|$6,918.54|2023
11G110126|$4,453.08|2023
10G130055|$6,419.82|2023
10G110466|$8,668.36|2021
10G130578|$40.40|2024
10G140212|$5,811.26|2023
10G110154|$8,190.91|2023
11G430419|$5,630.86|2023
11G120374|$4,495.18|2022
11G430244|$5,799.44|2023
11G420094|$4,696.29|2023
10G421193|$527.37|2021
10G421261|$527.37|2021
10G421207|$511.64|2021
10G141569|$547.46|2021
10G421216|$537.47|2021
10G141550|$547.46|2021
10G421225|$547.46|2021
10G141541|$501.60|2021
10G421234|$557.53|2021
10G141532|$544.54|2021
10G421243|$501.60|2021
10G141523|$547.46|2021
10G421252|$537.47|2021
10G141514|$476.50|2021
10G141505|$544.54|2021
10G121053|$9,206.61|2023
10G141055|$9,092.51|2022
11G420830|$4,990.58|2022
11G440474|$8,566.70|2022
10G510183|$2,840.15|2023
10G530116|$7,087.22|2023
10G510637|$4,936.66|2022
10G230393|$8,862.00|2021
13F120160|$3,339.73|2023
11G220245|$4,635.88|2023
13F140612|$2,591.61|2022
11G220355|$6,836.14|2022
11G240412|$3,413.78|2022
11G221327|$4,971.85|2022
13F140667|$3,005.58|2022
11G240292|$4,108.61|2022
13F141051|$3,326.43|2023
13F110370|$1,437.40|2022
13F110271|$5,250.85|2021
13F110282|$6,563.44|2019
10G220109|$5,651.55|2022
13F140924|$3,255.54|2023
13F110590|$5,589.98|2023
13G321294|$3,535.53|2021
12G620543|$7,974.75|2023
13G321085|$10,345.74|2023
12G620240|$4,005.04|2023
11G610332|$4,192.00|2021
13F131409|$3,325.52|2022
13F420097|$2,634.58|2023
13F130840|$6,637.43|2020
13G320994|$6,161.16|2023
13G321223|$3,424.88|2021
13F131849|$3,771.91|2021
13G321030|$3,914.94|2020
13G321041|$4,532.20|2020
13F131308|$7,367.71|2021
13F420152|$3,889.70|2022
13F420314|$5,209.78|2023
11G620151|$4,647.00|2021
12F410350|$6,746.37|2021
13F420507|$4,958.88|2021
13F420086|$6,134.83|2020
13G321012|$2,508.15|2023
12G620581|$4,894.85|2022
12F410213|$6,323.29|2021
13G341573|$79.61|2021
13F410331|$4,047.54|2023
13G340749|$3,511.85|2019
10G310152|$9,818.10|2023
13G330151|$3,854.43|2023
11G340860|$480.42|2020
11F110226|$3,086.20|2021
10F110144|$7,534.02|2023
13G340987|$4,974.86|2023
13G620102|$22,193.63|2022
09F520798|$9,734.21|2023
11F130301|$2,037.51|2022
10F111217|$462.38|2022
11F120328|$7,778.69|2023
11F120548|$7,749.54|2023
11F130411|$1,067.13|2021
10G640116|$6,738.85|2021
11F130466|$2,351.05|2021
10G620325|$9,991.32|2021
10G640501|$6,358.66|2022
13G610101|$3,897.68|2021
10G341329|$7,845.77|2023
13G620405|$5,456.67|2022
13G331161|$4,941.93|2021
13G330638|$3,464.51|2023
11F141365|$43,558.79|2022
12F530195|$7,075.26|2023
11F141594|$1,165.49|2022
11F140889|$6,935.58|2023
11F420062|$25,301.21|2023
11F420095|$7,016.73|2020
10F430721|$5,661.73|2022
13G610066|$5,518.17|2020
13G611023|$554.83|2021
13G611089|$5,827.87|2021
13G331215|$5,894.97|2020
13G331251|$4,416.32|2021
13G330995|$4,947.39|2023
13F430865|$6,119.69|2023
13G610473|$2,082.06|2023
13G631340|$8,570.00|2023
13G630251|$6,885.06|2021
13G610615|$4,223.12|2021
13G630910|$2,565.93|2022
13G611311|$4,113.79|2023
13G611331|$5,836.62|2023
12F110182|$6,469.73|2021
13G630042|$3,775.39|2023
12F110564|$5,162.06|2022
11F511982|$11,546.13|2022
13G241024|$3,582.74|2023
11F510947|$3,992.70|2022
12G321471|$417.24|2022
13G520262|$1,815.23|2023
12G310105|$2,489.07|2023
12G240273|$7,593.15|2023
13G630424|$7,044.78|2022
11F531773|$5,130.64|2022
13G630185|$7,487.07|2023
09G320092|$5,539.49|2022
13G241060|$3,570.23|2023
13G540141|$6,061.98|2023
13G520361|$4,630.59|2023
12G310282|$3,732.78|2021
13G241082|$4,289.33|2022
12F110986|$6,390.24|2022
12G310480|$1,369.23|2022
12G310435|$4,938.53|2022
