1163 WALTON AV|3771-9-450.000|63113|Two Family Unit|$31,257.00|$1,792.01|2023
6333 EMMA AV|5459-9-010.000|63136|Vacant Residential Lot|$3,600.00|$124.23|2024
4009 GREER AV|5196-9-170.000|63107|Single Family Units|$10,402.00|$664.44|2023
4628 EVANS AV|3774-9-385.000|63113|Two Family Unit|$19,069.00|$1,133.96|2023
4028 N 22ND ST|2402-9-090.000|63107|Single Family Units|$8,450.00|$558.51|2023
4039 LINCOLN AV|3651-9-355.000|63113|Single Family Units|$9,228.00|$599.48|2023
4401 CLARENCE AV|3560-9-530.000|63115|Single Family Units|$25,550.00|$423.94|2025
4450 DRYDEN AV|4419-9-050.000|63115|Single Family Units|$29,646.00|$1,706.44|2023
1518 NEWHOUSE AV|2408-9-130.000||Commercial|$31,100.00|$3,501.71|2023
113 BLOW ST|3012-9-080.000|63111|Two Family Unit|$40,293.00|$1,346.89|2024
4352 DELMAR BLVD|3758-9-070.000|63108|Single Family Units|$55,133.00|$3,084.69|2023
2730 N TAYLOR AV|3707-9-420.000|63113|Two Family Unit|$10,448.00|$666.61|2023
1433 BURD AV|3806-9-475.000|63112|Single Family Units|$50,248.00|$2,749.91|2023
5515 IDAHO AV|2849-9-160.000|63111|Single Family Units|$72,528.00|$1,219.21|2024
8459 CONCORD PL|5636-9-270.000|63147|Single Family Units|$19,490.00|$1,157.26|2023
3840 ASHLAND AV|5185-9-080.000|63107|Two Family Unit|$20,770.00|$767.96|2024
4041 N NEWSTEAD AV|4411-9-095.000|63115|Single Family Units|$29,738.00|$1,688.35|2023
4647 CARRIE AV|3556-9-105.000|63115|Two Family Unit|$24,821.00|$1,443.16|2023
1908 COLEMAN AV|1887-9-230.000|63106|Vacant Residential Lot|$400.00|$5,821.77|2023
5047 ULENA AV|5647-9-260.000|63116|Single Family Units|$28,670.00|$1,162.13|2024
5617 PAMPLIN AV|5786-9-390.000|63136|Single Family Units|$5,501.00|$6,421.35|2023
5466 GENEVIEVE AV|5528-9-240.000|63120|Single Family Units|$9,725.00|$5,731.04|2023
1928 SEMPLE AV|4522-9-110.000|63112|Two Family Unit|$12,345.00|$5,606.07|2023
2002 E WARNE AV|3399-9-070.000|63107|Single Family Units|$13,801.00|$845.16|2023
5940 THEODORE AV|5349-9-200.000|63136|Single Family Units|$16,453.00|$994.13|2023
2912 GREER AV|5221-9-090.000|63107|Two Family Unit|$24,669.00|$899.00|2024
1226 SHAWMUT PL|3815-9-425.000|63112|Two Family Unit|$28,517.00|$1,646.44|2023
3906 ASHLAND AV|5188-9-190.000|63107|Two Family Unit|$16,357.00|$617.85|2024
7715 ALASKA AV|3107-9-070.000|63111|Single Family Units|$58,146.00|$2,970.70|2023
4484 ANDERSON AV|4416-9-265.000|63115|Single Family Units|$20,500.00|$347.26|2025
619 FASSEN ST|2840-9-310.000|63111|Single Family Units|$76,082.00|$1,211.80|2025
3728 PAGE BLVD|3736-9-150.000|63113|Commercial|$30,400.00|$3,396.72|2023
2715 N TAYLOR AV|3715-9-295.000|63113|Commercial|$32,900.00|$3,676.87|2023
5035 PAGE BLVD|3791-9-440.000|63113|Single Family Units|$10,342.00|$409.97|2024
5217 DAVISON AV|5532-9-440.000||Single Family Units|$4,388.00|$6,026.24|2023
4308 N 20TH ST|2444-9-030.000|63107|Three Family Unit|$36,077.00|$589.61|2025
2919 BISHOP P L SCOTT AV|3649-9-190.000|63107|Four Family Unit|$19,834.00|$1,172.78|2023
4933 BEACON AV|5320-9-360.000|63120|Single Family Units|$9,268.00|$6,115.74|2023
883 GUSTAV AV|6362-9-370.000|63147|Single Family Units|$23,629.00|$1,380.98|2023
3943 VIRGINIA AV|2575-9-280.000|63118|Single Family Units|$59,183.00|$2,547.63|2023
4581 CLARENCE AV|3554-9-300.000|63115|Two Family Unit|$15,542.00|$589.67|2024
4450 LABADIE AV|4469-9-345.000|63115|Two Family Unit|$16,401.00|$282.62|2025
5434 N KINGSHIGHWAY BLVD|5466-9-220.000|63115|Single Family Units|$21,325.00|$1,254.50|2023
3817 PAGE BLVD|3735-9-290.000|63113|Two Family Unit|$9,820.00|$397.75|2024
5430 PARTRIDGE AV|5129-9-090.000|63120|Single Family Units|$12,040.00|$215.51|2025
1126 FERRY ST|2440-9-090.000|63107|Two Family Unit|$9,068.00|$960.76|2023
5519 ERA AV|5788-9-430.000|63136|Single Family Units|$18,401.00|$5,222.89|2023
5064 KENSINGTON AV|4838-9-050.000|63108|Single Family Units|$24,733.00|$888.60|2024
1419 NORTH PARK PL|2410-9-345.000|63107|Single Family Units|$19,800.00|$722.69|2024
1022 VERONICA AV|5251-9-090.000|63147|Single Family Units|$16,139.00|$976.63|2023
2606 BELLE GLADE AV|3666-9-140.000|63113|Two Family Unit|$6,734.00|$5,687.26|2023
4928 HARNEY AV|5262-9-400.000|63115|Single Family Units|$25,554.00|$425.89|2025
4707 RAY AV|5705-9-180.000|63116|Single Family Units|$93,540.00|$3,276.50|2024
4025 WEST BELLE PL|4565-9-680.000|63108|Vacant Residential Lot|$11,050.00|$6,606.46|2023
5157 CABANNE AV|5146-9-350.000|63113|Single Family Units|$36,753.00|$2,041.16|2023
1536 VERONICA AV|4320-9-030.000|63147|Single Family Units|$42,743.00|$1,514.96|2024
4371 LEE AV|3573-9-710.000|63115|Commercial|$9,000.00|$1,615.71|2023
5326 NORTHLAND AV|4516-9-220.000|63112|Four Family Unit|$26,423.00|$958.03|2024
4951 ASHBY AV|5466-9-130.000|63115|Single Family Units|$7,842.00|$527.66|2023
4217 HARRIS AV|3567-9-440.000|63115|Two Family Unit|$10,798.00|$430.42|2024
3107 UNION BLVD|error accessing
3915 CORA AV|4408-9-585.000|63115|Single Family Units|$23,522.00|$861.72|2024
6517 SMILEY AV|error accessing
4027 PALM ST|5192-9-210.000|63107|Two Family Unit|$29,448.00|$1,692.68|2023
4557 NEWPORT AV|5272-9-280.000||Single Family Units|$61,208.00|$6,545.52|2023
5896 ST LOUIS AV|6099-9-010.000|63120|Single Family Units|$31,342.00|$1,794.87|2023
2107 E COLLEGE AV|3399-9-560.000|63107|Two Family Unit|$9,405.00|$608.21|2023
3500 BELT AV|4364-9-200.000|63120|Single Family Units|$22,952.00|$1,340.95|2023
4275 LABADIE AV|4466-9-540.000|63115|Two Family Unit|$14,525.00|$886.01|2023
5221 CONDE ST|3390-9-160.000|63107|Single Family Units|$6,915.00|$6,584.30|2023
5123 MAPLE AV|5149-9-330.000|63113|Single Family Units|$35,270.00|$1,969.82|2023
4279 LABADIE AV|4466-9-560.000|63115|Two Family Unit|$7,653.00|$1,219.45|2023
1161 HOWELL ST|5432-9-460.000|63147|Single Family Units|$12,738.00|$495.03|2024
2108 HARRIS AV|3541-9-120.000|63107|Single Family Units|$26,856.00|$1,555.03|2023
4437 MARTIN LUTHER KING DR|3700-9-290.000|63113|Commercial|$15,810.00|$487.65|2025
2930 GREER AV|5221-9-040.000|63107|Two Family Unit|$18,885.00|$702.44|2024
4355 MARYLAND AV|3909-9-520.001|63108|Condominium - More Than 6 Units Per Bldg|$103,713.00|$1,767.11|2025
4728 COTE BRILLIANTE AV|3779-9-190.000|63113|Single Family Units|$12,714.00|$790.96|2023
6911 MINNESOTA AV|3017-9-055.000|63111|Single Family Units|$73,625.00|$1,173.28|2025
4442 BIRCHER BLVD|6160-9-080.000|63115|Multi-Building Residential|$14,256.00|$875.65|2023
4121 W FLORISSANT AV|3543-9-310.000|63107|Four Family Unit|$18,273.00|$1,089.32|2023
3721 N 20TH ST|1166-9-110.000|63107|Single Family Units|$23,847.00|$1,388.43|2023
5710 GOODFELLOW BLVD|5589-9-040.000|63136|Single Family Units|$13,405.00|$6,478.57|2023
5148 MAPLE AV|5148-9-110.000|63113|Two Family Unit|$9,837.00|$180.27|2025
3253 VOERSTER AV|4753-9-105.000|63139|Single Family Units|$137,100.00|$4,391.29|2024
4442 CARTER AV|4416-9-050.000|63115|Single Family Units|$26,623.00|$442.25|2025
4465 BECK AV|4169-9-405.000|63116|Single Family Units|$41,439.00|$2,192.57|2023
618 HOLLY HILLS AV|2967-9-150.000|63111|Single Family Units|$57,017.00|$3,920.91|2023
3947 ASHLAND AV|5189-9-350.000||Two Family Unit|$12,136.00|$7,532.70|2023
4038 SULLIVAN AV|5196-9-030.000|63107|Two Family Unit|$15,490.00|$938.59|2023
907 RIVERVIEW BLVD|6361-9-140.000|63147|Vacant Residential Lot|$10,610.00|$656.66|2023
5310 QUINCY ST|5338-9-130.000|63109|Single Family Units|$78,635.00|$4,033.17|2023
5633 VERNON AV|2991-9-205.000|63112|Two Family Unit|$23,242.00|$853.82|2024
4115 NEBRASKA AV|2627-9-170.000|63118|Single Family Units|$43,949.00|$2,300.51|2023
3946 DELOR ST|5760-9-120.000|63116|Single Family Units|$99,049.00|$1,568.74|2025
6430 IDAHO AV|2966-9-050.000|63111|Single Family Units|$102,425.00|$3,195.36|2023
2611 BELT AV|4529-9-290.000|63112|Single Family Units|$4,495.00|$2,972.18|2024
2901 E ST LOUIS AVE|error accessing
4829 NORTHLAND AV|4478-9-770.000|63113|Four Family Unit|$17,988.00|$674.32|2024
4229 MARGARETTA AV|5039-9-240.000|63115|Four Family Unit|$24,073.00|$879.98|2024
5241 ST LOUIS AV|6159-9-030.000|63115|Four Family Unit|$25,225.00|$1,464.42|2023
4053 N MARKET ST|3654-9-430.000|63113|Vacant Residential Lot|$600.00|$53.88|2024
4548 DURANT AV|5741-9-030.000|63115|Two Family Unit|$26,897.00|$1,553.71|2023
1923 MARCUS AV|3781-9-310.000|63113|Two Family Unit|$19,584.00|$1,160.23|2023
4200 WARNE AV|3396-9-010.000|63107|Single Family Units|$7,417.00|$502.21|2023
4637 NEWBERRY TER|3772-9-460.000|63113|Single Family Units|$22,068.00|$799.45|2024
5127 LEXINGTON AV|5954-9-200.000|63115|Four Family Unit|$30,948.00|$1,774.46|2023
5135 LEXINGTON AV|5954-9-220.000|63115|Two Family Unit|$24,647.00|$1,432.28|2023
4208 DESOTO AV|3354-9-030.000|63107|Two Family Unit|$7,484.00|$5,889.55|2023
5020 PAGE BLVD|5153-9-180.000|63113|Two Family Unit|$13,346.00|$516.02|2024
4283 MARGARETTA AV|5038-9-260.000|63115|Two Family Unit|$28,702.00|$1,655.91|2023
5021 ENRIGHT AV|4838-9-320.000|63108|Two Family Unit|$36,176.00|$2,060.27|2023
5927 VICTORIA AV|4015-9-095.000|63110|Single Family Units|$145,786.00|$2,295.73|2025
4000 SHREVE AV|4405-9-095.000|63115|Commercial|$22,600.00|$3,875.00|2023
1907 ANNIE MALONE DR|3685-9-330.000||Vacant Residential Lot|$900.00|$7,860.69|2023
4761 MARTIN LUTHER KING DR|3779-9-450.000|63113|Commercial|$39,300.00|$4,412.00|2023
2616 BURD AV|4529-9-080.000|63112|Two Family Unit|$23,622.00|$395.59|2025
4834 ANDERSON AV|4390-9-670.000|63115|Four Family Unit|$21,540.00|$7,189.36|2023
4262 NORFOLK AV|3978-9-040.000|63110|Single Family Units|$88,609.00|$4,650.51|2023
1502 SULPHUR AV|4012-9-040.000|63110|Single Family Units|$20,088.00|$8,478.25|2023
4401 DRYDEN AV|4418-9-390.000||Vacant Residential Lot|$1,400.00|$7,703.22|2023
4428 WALLACE AV|5547-9-170.000|63116|Single Family Units|$57,514.00|$4,926.01|2023
4627 OREGON AV|2749-9-215.000||Single Family Units|$100,402.00|$3,026.12|2024
4415 MARGARETTA AV|4411-9-360.000|63115|Commercial|$87,300.00|Not Found|2025
5647 WATERMAN BLVD|3875-9-110.000|63112|Multi-Family Residential|$77,900.00|$1,321.05|2025
4001 S BROADWAY ST|2606-9-120.000|63118|Commercial|$44,300.00|$1,384.82|2025
3214 HARPER ST|1925-9-070.000|63107|Vacant Residential Lot|$1,100.00|$7,774.78|2023
5404 MAPLE AV|2992-9-215.000|63112|Single Family Units|$42,612.00|$2,366.21|2023
4019 ASHLAND AV|5194-9-190.000||Four Family Unit|$22,554.00|$378.38|2025
3859 W FLORISSANT AV|3357-9-385.000|63107|Commercial|$8,000.00|$904.83|2024
5345 LABADIE AV|5247-9-290.000|63120|Three Family Unit|$69,216.00|$2,410.09|2024
5332 MARTIN LUTHER KING DR|3797-9-130.000|63112|Commercial|$16,500.00|$516.84|2025
6804 WANDA AV|5843-9-040.000|63116|Single Family Units|$89,547.00|$1,420.55|2025
2046 ADELAIDE AV|3538-9-010.000|63107|Two Family Unit|$14,725.00|$8,357.34|2023
3909 EVANS AV|3732-9-240.000|63113|Single Family Units|$7,005.00|$8,555.35|2023
4723 SACRAMENTO AV|4407-9-200.000|63115|Single Family Units|$6,143.00|$8,714.84|2023
8531 CHURCH RD|5250-9-170.000|63147|Two Family Unit|$24,292.00|$889.08|2024
8500 N BROADWAY ST|error accessing
2922 UNION BLVD|6159-9-110.000|63144|Commercial|$26,600.00|$2,856.19|2024
4258 LABADIE AV|3672-9-100.000|63115|Two Family Unit|$16,898.00|$1,015.39|2023
4133 SACRAMENTO AV|3601-9-230.000|63115|Two Family Unit|$8,722.00|$7,305.76|2023
7318 VERMONT AV|3062-9-130.000|63111|Two Family Unit|$15,841.00|$9,049.08|2023
5104 WELLS AV|3794-9-270.000|63113|Two Family Unit|$25,706.00|$1,490.69|2023
1948 N MARKET ST|2342-9-020.000|63106|Vacant Residential Lot|$900.00|$8,835.19|2023
5091 WELLS AV|3788-9-430.000|63113|Single Family Units|$12,566.00|$769.56|2023
5233 EMERSON AV|5568-9-400.000|63120|Vacant Residential Lot|$1,100.00|$8,969.36|2023
7138 IDAHO AV|3032-9-060.000|63111|Vacant Residential Lot|$3,100.00|$7,725.78|2023
5816 HIGHLAND AV|5551-9-270.000|63112|Single Family Units|$9,692.00|$178.64|2025
4830 ST LOUIS AV|5014-9-010.000|63115|Four Family Unit|$10,922.00|$8,945.09|2023
8216 N BROADWAY ST|error accessing
3946 LEXINGTON AV|5189-9-075.000|63107|Two Family Unit|$16,257.00|$980.34|2023
6929 PERNOD AV|5019-9-220.000|63139|Single Family Units|$143,894.00|Not Found|2025
6051 GARESCHE AV|5347-9-380.000|63136|Single Family Units|$6,022.00|$9,188.45|2023
1917 LINTON AV|3390-9-240.000|63107|Two Family Unit|$7,104.00|$9,109.66|2023
3027 N SARAH ST|3624-9-500.000|63115|Two Family Unit|$11,071.00|$199.93|2025
4622 NEWBERRY TER|4553-9-275.000|63113|Two Family Unit|$10,786.00|$9,414.85|2023
3203 DELOR ST|2761-9-160.000|63111|Two Family Unit|$31,943.00|$5,057.83|2023
4883 CARTER AV|4391-9-155.000|63115|Vacant Residential Lot|$4,800.00|$9,234.63|2023
1448 ADELAIDE AV|3534-9-070.000|63107|Single Family Units|$15,858.00|$600.55|2024
1800 WARREN ST|1108-9-060.000|63106|Vacant Residential Lot|$1,900.00|$9,450.17|2023
3964 PALM ST|5190-9-020.000|63107|Two Family Unit|$14,109.00|$540.40|2024
1347 DEVLIN ST|4014-9-200.000|63110|Single Family Units|$49,851.00|$1,702.02|2024
4271 HOLLY AV|3570-9-310.000|63115|Two Family Unit|$10,088.00|$649.02|2023
4339 COTE BRILLIANTE AV|3697-9-390.000|63113|Two Family Unit|$13,235.00|$815.08|2023
5939 SOUTHWEST AV|5893-9-360.000|63139|Two Family Unit|$165,030.00|$8,254.67|2023
1415 WALTON AV|3778-9-270.000|63113|Single Family Units|$5,567.00|$9,817.98|2023
5361 WELLS AV|3797-9-400.000|63112|Two Family Unit|$21,709.00|$1,274.92|2023
1399 H BELT AV|3807-9-155.000|63112|Single Family Units|$20,784.00|$754.88|2024
1820 WARREN ST|1108-9-030.000|63106|Vacant Residential Lot|$900.00|$9,760.51|2023
4483 LEE AV|4413-9-730.000|63115|Single Family Units|$5,331.00|$9,681.22|2023
4117 MARGARETTA AV|3599-9-140.000|63115|Single Family Units|$12,274.00|$8,689.94|2023
1214 SHAWMUT PL|3815-9-405.000|63112|Vacant Residential Lot|$5,400.00|$84.33|2025
3931 N EUCLID AV|5464-9-210.000|63115|Two Family Unit|$33,249.00|$1,193.98|2024
3134 FAIR AV|3624-9-220.000|63115|Two Family Unit|$9,240.00|$599.48|2023
5470 DEMPSEY AV|5859-9-040.000|63110|Single Family Units|$136,413.00|$2,149.99|2025
5033 RIVERVIEW BLVD|5351-9-175.000|63120|Commercial|$20,000.00|$1,393.19|2024
5075 WELLS AV|3788-9-360.000|63113|Single Family Units|$9,790.00|$9,472.16|2023
1523 HAMILTON AV|5000-9-240.000|63112|Vacant Residential Lot|$1,900.00|$7,357.17|2023
4708 VERNON AV|3772-9-140.000|63113|Two Family Unit|$9,420.00|$174.54|2025
4448 ANDERSON AV|4416-9-310.000|63115|Single Family Units|$14,417.00|$5,022.34|2023
4814 N 20TH ST|2475-9-290.000|63107|Two Family Unit|$9,778.00|$628.61|2023
4626 CARRIE AV|3555-9-090.000||Single Family Units|$29,096.00|$1,676.46|2023
4300 N 20TH ST|2444-9-010.000|63107|Commercial|$1,400.00|$10,312.54|2023
4605 S BROADWAY ST|2750-9-050.000|63111|Commercial|$51,000.00|$13,188.66|2023
1420 S CARDINAL AV|1267-9-020.000|63104|Vacant Residential Lot|$5,700.00|$10,657.72|2023
7114 IDAHO AV|3032-9-150.000|63111|Vacant Residential Lot|$3,100.00|$273.18|2023
4686 NATURAL BRIDGE AV|4450-9-140.000|63115|Commercial|$24,000.00|$9,665.49|2023
4829 ALLEMANIA ST|5290-9-080.000|63116|Vacant Residential Lot|$8,700.00|$3,892.08|2023
4593 ALDINE AV|3721-9-530.000|63113|Single Family Units|$4,577.00|$10,817.82|2023
5501 MAFFITT AV|4534-9-640.000|63112|Commercial|$10,500.00|$1,164.70|2024
1714 ARLINGTON AV|4513-9-570.000|63112|Four Family Unit|$26,167.00|$1,515.69|2023
5954 COTE BRILLIANTE AV|4999-9-100.000|63112|Single Family Units|$12,201.00|$759.65|2023
3834 COTE BRILLIANTE AV|3635-9-015.000|63113|Commercial|$131,387.00|$9,163.39|2024
3524 KINGSLAND CT|2650-9-020.000|63111|Single Family Units|$79,140.00|$4,951.94|2023
3666 ROSWELL AV|3271-9-020.000|63116|Single Family Units|$121,389.00|$6,095.53|2023
7208 N BROADWAY ST|error accessing
3901 MIAMI ST|4121-9-160.000|63116|Single Family Units|$200,120.00|$10,477.03|2023
3056 FAIR AV|3624-9-110.000|63115|Four Family Unit|$18,161.00|$310.45|2025
4222 KOSSUTH AV|4435-9-070.000|63115|Two Family Unit|$14,530.00|$4,029.70|2023
2932 DODIER ST|5222-9-040.000|63107|Two Family Unit|$13,687.00|$7,092.47|2023
